  0 000h |                         | ;-------------------------------------------------------------------------------
209 0D1h | 4882h 0100100010000010b |                 STR     r0, xmax    ; If higher, save it as the new maximum
210 0D2h | 8240h 1000001001000000b |             WAK
211 0D3h |                         | 
211 0D3h |                         |             ; ymin
211 0D3h |                         |              
211 0D3h | 4087h 0100000010000111b |             LDR     r0, ymax_in
212 0D4h | 3883h 0011100010000011b |             CMP     r0, ymax        ; Compare it to this NP's value
213 0D5h | 9009h 1001000000001001b |             ZLS
214 0D6h | 4883h 0100100010000011b |                 STR     r0, ymax    ; If higher, save it as the new maximum
215 0D7h | 8240h 1000001001000000b |             WAK
216 0D8h | 8240h 1000001001000000b |         WAK  
217 0D9h |                         | 
217 0D9h |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
217 0D9h |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
217 0D9h |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
217 0D9h |                         |         ; incoming values are accepted without comparison.
217 0D9h |                         |         ;
217 0D9h |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
217 0D9h |                         |         ;       valid for them even though the code above does modify some NPs.
217 0D9h |                         | 
217 0D9h | 4080h 0100000010000000b |         LDR     r0, xmin
218 0DAh | 3900h 0011100100000000b |         CMP     r0, NULL_BB
219 0DBh | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
220 0DCh | 4084h 0100000010000100b |             LDR     r0, xmin_in
221 0DDh | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
222 0DEh | 4880h 0100100010000000b |             STR     r0, xmin
223 0DFh | 4085h 0100000010000101b |             LDR     r0, ymin_in
224 0E0h | 4881h 0100100010000001b |             STR     r0, ymin
225 0E1h | 4086h 0100000010000110b |             LDR     r0, xmax_in
226 0E2h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
227 0E3h | 4882h 0100100010000010b |             STR     r0, xmax
228 0E4h | 4087h 0100000010000111b |             LDR     r0, ymax_in
229 0E5h | 4883h 0100100010000011b |             STR     r0, ymax
230 0E6h | 8240h 1000001001000000b |         WAK
231 0E7h | 8240h 1000001001000000b |     WAK
232 0E8h |                         | 
232 0E8h |                         | CBB_COL_LOOP_CONDITION:
232 0E8h |                         | 
232 0E8h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
233 0E9h | CB01h 1100101100000001b |     BNZ     CBB_COL_LOOP
234 0EAh |                         |          
234 0EAh |                         | ;-------------------------------------------------------------------------------
234 0EAh |                         | 
234 0EAh |                         | FIND_BB_CENTER:
234 0EAh |                         | 
234 0EAh |                         |     ; At this point, the (0,0) NP has collected and compared all of the 
234 0EAh |                         |     ; individual NP bounding boxes and found the smallest bounding box that 
234 0EAh |                         |     ; enclosed all of them.  The tracking algorithm assumes the target is at the
234 0EAh |                         |     ; center of this bounding box, which encloses all motion in the frame.  The 
234 0EAh |                         |     ; algorithm finds the center of this box, which roughly corresponds to the 
234 0EAh |                         |     ; location of the tracked object.  In reality, it lags behind the actual
234 0EAh |                         |     ; object location since it is actually tracking motion deltas between 
234 0EAh |                         |     ; frames.
234 0EAh |                         | 
234 0EAh | 40F8h 0100000011111000b |     LDR     r0, RCR
235 0EBh | 3900h 0011100100000000b |     CMP     r0, 00h         ; Check if this is the origin NP
236 0ECh | 9001h 1001000000000001b |     ZNE                     ; Sleep all other NPs at this point.
237 0EDh |                         | 
237 0EDh |                         |         ; Restrict to writing in Z memory (to keep the code from completely 
237 0EDh |                         |         ; exploding).  Note that this will collide with the storage locations
237 0EDh |                         |         ; for x/y min/max values, but shouldn't break the code otherwise.
237 0EDh |                         | 
237 0EDh | 42C0h 0100001011000000b |         LDR     r1, coord_pointer
238 0EEh | 233Fh 0010001100111111b |         AND     r1, 00111111b       ; Extract pixel address
239 0EFh | 0380h 0000001110000000b |         ADD     r1, START_OF_Z      
240 0F0h |                         | 
240 0F0h | 4080h 0100000010000000b |         LDR     r0, xmin    ; Find the center x coordinate
241 0F1h | 0082h 0000000010000010b |         ADD     r0, xmax
242 0F2h | 8840h 1000100001000000b |         LSR     r0
243 0F3h | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in z memory
244 0F4h | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
245 0F5h | 4081h 0100000010000001b |         LDR     r0, ymin    ; Find the center y coordinate
246 0F6h | 0083h 0000000010000011b |         ADD     r0, ymax
247 0F7h | 8840h 1000100001000000b |         LSR     r0
248 0F8h | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in z memory
249 0F9h | 1301h 0001001100000001b |         SUB     r1, 1       ; move back to X byte
250 0FAh |                         | 
250 0FAh |                         | RPM_INIT:
250 0FAh |                         | 
250 0FAh | 4093h 0100000010010011b |         LDR     r0, [rpm_reached]
251 0FBh | 3901h 0011100100000001b |         CMP     r0, 1               ; Check if RPM has made a full cycle
252 0FCh | D081h 1101000010000001b |         BNE     RPM_INIT_CONT
253 0FDh | 4100h 0100000100000000b |         LDR     r0, 0
254 0FEh | 4893h 0100100010010011b |         STR     r0, rpm_reached     ; Reset RPM reached
255 0FFh | 40F1h 0100000011110001b |         LDR     r0, [r1]
256 100h | 4890h 0100100010010000b |         STR     r0, rpm_pointer_x   ; Store X to RPM X
257 101h | 0301h 0000001100000001b |         ADD     r1, 1
258 102h | 40F1h 0100000011110001b |         LDR     r0, [r1]
259 103h | 4891h 0100100010010001b |         STR     r0, rpm_pointer_y   ; Store Y to RPM Y
260 104h | 1301h 0001001100000001b |         SUB     r1, 1
261 105h |                         |         ;LDR     r0, 0
261 105h |                         |         ;STR     r0, rpm_count       ; Reset count
261 105h | 8280h 1000001010000000b |         NOP
262 106h | 8280h 1000001010000000b |         NOP
263 107h | D14Fh 1101000101001111b |         B       FIND_BB_CENTER_CONT ; Don't run next block, object hasn't moved
264 108h |                         | 
264 108h |                         | RPM_INIT_CONT:
264 108h |                         | 
264 108h |                         |         ; increment count
264 108h | 4092h 0100000010010010b |         LDR     r0, [rpm_count]
265 109h | 0101h 0000000100000001b |         ADD     r0, 1
266 10Ah | 4892h 0100100010010010b |         STR     r0, rpm_count
267 10Bh |                         |         ; save the initial point or count
267 10Bh | 4490h 0100010010010000b |         LDR     r2, [rpm_pointer_x]
268 10Ch | 3CF1h 0011110011110001b |         CMP     r2, [r1]
269 10Dh | D141h 1101000101000001b |         BNE     FIND_BB_CENTER_CONT
270 10Eh | 0301h 0000001100000001b |         ADD     r1, 1
271 10Fh | 4491h 0100010010010001b |         LDR     r2, [rpm_pointer_y]
272 110h | 3CF1h 0011110011110001b |         CMP     r2, [r1]
273 111h | D141h 1101000101000001b |         BNE     FIND_BB_CENTER_CONT
274 112h | 4101h 0100000100000001b |         LDR     r0, 1
275 113h | 4893h 0100100010010011b |         STR     r0, rpm_reached
276 114h |                         | 
276 114h |                         | FIND_BB_CENTER_CONT:
276 114h |                         | 
276 114h | 8240h 1000001001000000b |     WAK
277 115h |                         | 
277 115h |                         | ;-------------------------------------------------------------------------------
277 115h |                         |  
277 115h |                         | ;------------------------------------------------------------------------------- 
277 115h |                         | ;-------------------------------------------------------------------------------
277 115h |                         | 
277 115h |                         | DEBUG:
277 115h |                         |           
277 115h |                         | ;-------------------------------------------------------------------------------
277 115h |                         | 
277 115h |                         |     ;LDR     r0, START_OF_Y
277 115h |                         |     ;BL      OUTPUT_DATA_BLOCK
277 115h |                         |              
277 115h | 4180h 0100000110000000b |     LDR     r0, START_OF_Z
278 116h | F200h 1111001000000000b |     BL      OUTPUT_DATA_BLOCK
279 117h |                         | 
279 117h |                         | ;-------------------------------------------------------------------------------
279 117h |                         | 
279 117h |                         | COPY_IMAGE:
279 117h |                         | 
279 117h |                         | COPY_IMAGE_INIT:
279 117h |                         | 
279 117h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
280 118h | 4340h 0100001101000000b |     LDR     r1, START_OF_Y
281 119h |                         | 
281 119h |                         | COPY_IMAGE_LOOP:
281 119h |                         | 
281 119h | 44F0h 0100010011110000b |     LDR     r2, [r0]
282 11Ah | 4CF1h 0100110011110001b |     STR     r2, [r1]
283 11Bh | 0101h 0000000100000001b |     ADD     r0, 1
284 11Ch | 0301h 0000001100000001b |     ADD     r1, 1
285 11Dh | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
286 11Eh | D193h 1101000110010011b |     BLO     COPY_IMAGE_LOOP
287 11Fh |                         | 
287 11Fh |                         | ;------------------------------------------------------------------------------- 
287 11Fh |                         | 
287 11Fh | C08Fh 1100000010001111b |     B       START
288 120h |                         | 
288 120h |                         | 
288 120h |                         | 
288 120h |                         | ;-------------------------------------------------------------------------------
288 120h |                         | ; OUTPUT_DATA_BLOCK
288 120h |                         | ;
288 120h |                         | ; Description:
288 120h |                         | ;
288 120h |                         | ;   The output function, which dumps 64 bytes of data out through the column
288 120h |                         | ;   data bus.  This can be called with different starting addresses to determine
288 120h |                         | ;   whether X, Y, Z or some other block is output.
288 120h |                         | ;
288 120h |                         | ; Inputs:
288 120h |                         | ;
288 120h |                         | ;   r0          The address to begin outputing.  The last byte will be output
288 120h |                         | ;               from address r0+63.
288 120h |                         | ;
288 120h |                         | ; Outputs:
288 120h |                         | ;
288 120h |                         | ;   -           64 bytes for each NP on column data bus.
288 120h |                         | ;
288 120h |                         | ; Registers Modified:
288 120h |                         | ;
288 120h |                         | ;   r0, r1
288 120h |                         | ;-------------------------------------------------------------------------------
288 120h |                         | 
288 120h |                         | OUTPUT_DATA_BLOCK:
288 120h |                         | 
288 120h | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
289 121h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS      
290 122h |                         | 
290 122h |                         | OUTPUT_DATA_BLOCK_LOOP:
290 122h |                         | 
290 122h | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
291 123h | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
292 124h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
293 125h | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
294 126h | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
295 127h | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
296 128h | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
297 129h | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
298 12Ah |                         |     
298 12Ah | 0101h 0000000100000001b |     ADD     r0, 1
299 12Bh | 38D1h 0011100011010001b |     CMP     r0, r1
300 12Ch | D221h 1101001000100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
301 12Dh | 8210h 1000001000010000b |     BX 
