  0 000h |                         | ;-------------------------------------------------------------------------------
225 0E1h | 4081h 0100000010000001b |     LDR r0, z[1]
226 0E2h | 4282h 0100001010000010b |     LDR r1, z[2]
227 0E3h | 38D1h 0011100011010001b |     CMP r0, r1
228 0E4h | 9009h 1001000000001001b |     ZLS
229 0E5h | 4A81h 0100101010000001b |         STR r1, z[1]
230 0E6h | 4882h 0100100010000010b |         STR r0, z[2]
231 0E7h | 8240h 1000001001000000b |     WAK
232 0E8h | 4084h 0100000010000100b |     LDR r0, z[4]
233 0E9h | 4285h 0100001010000101b |     LDR r1, z[5]
234 0EAh | 38D1h 0011100011010001b |     CMP r0, r1
235 0EBh | 9009h 1001000000001001b |     ZLS
236 0ECh | 4A84h 0100101010000100b |         STR r1, z[4]
237 0EDh | 4885h 0100100010000101b |         STR r0, z[5]
238 0EEh | 8240h 1000001001000000b |     WAK
239 0EFh | 4087h 0100000010000111b |     LDR r0, z[7]
240 0F0h | 4288h 0100001010001000b |     LDR r1, z[8]
241 0F1h | 38D1h 0011100011010001b |     CMP r0, r1
242 0F2h | 9009h 1001000000001001b |     ZLS
243 0F3h | 4A87h 0100101010000111b |         STR r1, z[7]
244 0F4h | 4888h 0100100010001000b |         STR r0, z[8]
245 0F5h | 8240h 1000001001000000b |     WAK
246 0F6h | 4080h 0100000010000000b |     LDR r0, z[0]
247 0F7h | 4281h 0100001010000001b |     LDR r1, z[1]
248 0F8h | 38D1h 0011100011010001b |     CMP r0, r1
249 0F9h | 9009h 1001000000001001b |     ZLS
250 0FAh | 4A80h 0100101010000000b |         STR r1, z[0]
251 0FBh | 4881h 0100100010000001b |         STR r0, z[1]
252 0FCh | 8240h 1000001001000000b |     WAK
253 0FDh | 4083h 0100000010000011b |     LDR r0, z[3]
254 0FEh | 4284h 0100001010000100b |     LDR r1, z[4]
255 0FFh | 38D1h 0011100011010001b |     CMP r0, r1
256 100h | 9009h 1001000000001001b |     ZLS
257 101h | 4A83h 0100101010000011b |         STR r1, z[3]
258 102h | 4884h 0100100010000100b |         STR r0, z[4]
259 103h | 8240h 1000001001000000b |     WAK
260 104h | 4086h 0100000010000110b |     LDR r0, z[6]
261 105h | 4287h 0100001010000111b |     LDR r1, z[7]
262 106h | 38D1h 0011100011010001b |     CMP r0, r1
263 107h | 9009h 1001000000001001b |     ZLS
264 108h | 4A86h 0100101010000110b |         STR r1, z[6]
265 109h | 4887h 0100100010000111b |         STR r0, z[7]
266 10Ah | 8240h 1000001001000000b |     WAK
267 10Bh | 4081h 0100000010000001b |     LDR r0, z[1]
268 10Ch | 4282h 0100001010000010b |     LDR r1, z[2]
269 10Dh | 38D1h 0011100011010001b |     CMP r0, r1
270 10Eh | 9009h 1001000000001001b |     ZLS
271 10Fh | 4A81h 0100101010000001b |         STR r1, z[1]
272 110h | 4882h 0100100010000010b |         STR r0, z[2]
273 111h | 8240h 1000001001000000b |     WAK
274 112h | 4084h 0100000010000100b |     LDR r0, z[4]
275 113h | 4285h 0100001010000101b |     LDR r1, z[5]
276 114h | 38D1h 0011100011010001b |     CMP r0, r1
277 115h | 9009h 1001000000001001b |     ZLS
278 116h | 4A84h 0100101010000100b |         STR r1, z[4]
279 117h | 4885h 0100100010000101b |         STR r0, z[5]
280 118h | 8240h 1000001001000000b |     WAK
281 119h | 4087h 0100000010000111b |     LDR r0, z[7]
282 11Ah | 4288h 0100001010001000b |     LDR r1, z[8]
283 11Bh | 38D1h 0011100011010001b |     CMP r0, r1
284 11Ch | 9009h 1001000000001001b |     ZLS
285 11Dh | 4A87h 0100101010000111b |         STR r1, z[7]
286 11Eh | 4888h 0100100010001000b |         STR r0, z[8]
287 11Fh | 8240h 1000001001000000b |     WAK
288 120h | 4085h 0100000010000101b |     LDR r0, z[5]
289 121h | 4288h 0100001010001000b |     LDR r1, z[8]
290 122h | 38D1h 0011100011010001b |     CMP r0, r1
291 123h | 9009h 1001000000001001b |     ZLS
292 124h | 4A85h 0100101010000101b |         STR r1, z[5]
293 125h | 4888h 0100100010001000b |         STR r0, z[8]
294 126h | 8240h 1000001001000000b |     WAK
295 127h | 4084h 0100000010000100b |     LDR r0, z[4]
296 128h | 4287h 0100001010000111b |     LDR r1, z[7]
297 129h | 38D1h 0011100011010001b |     CMP r0, r1
298 12Ah | 9009h 1001000000001001b |     ZLS
299 12Bh | 4A84h 0100101010000100b |         STR r1, z[4]
300 12Ch | 4887h 0100100010000111b |         STR r0, z[7]
301 12Dh | 8240h 1000001001000000b |     WAK
302 12Eh | 4080h 0100000010000000b |     LDR r0, z[0]
303 12Fh | 4283h 0100001010000011b |     LDR r1, z[3]
304 130h | 38D1h 0011100011010001b |     CMP r0, r1
305 131h | 9009h 1001000000001001b |     ZLS
306 132h | 4A80h 0100101010000000b |         STR r1, z[0]
307 133h | 4883h 0100100010000011b |         STR r0, z[3]
308 134h | 8240h 1000001001000000b |     WAK
309 135h | 4083h 0100000010000011b |     LDR r0, z[3]
310 136h | 4286h 0100001010000110b |     LDR r1, z[6]
311 137h | 38D1h 0011100011010001b |     CMP r0, r1
312 138h | 9009h 1001000000001001b |     ZLS
313 139h | 4A83h 0100101010000011b |         STR r1, z[3]
314 13Ah | 4886h 0100100010000110b |         STR r0, z[6]
315 13Bh | 8240h 1000001001000000b |     WAK
316 13Ch | 4082h 0100000010000010b |     LDR r0, z[2]
317 13Dh | 4285h 0100001010000101b |     LDR r1, z[5]
318 13Eh | 38D1h 0011100011010001b |     CMP r0, r1
319 13Fh | 9009h 1001000000001001b |     ZLS
320 140h | 4A82h 0100101010000010b |         STR r1, z[2]
321 141h | 4885h 0100100010000101b |         STR r0, z[5]
322 142h | 8240h 1000001001000000b |     WAK
323 143h | 4081h 0100000010000001b |     LDR r0, z[1]
324 144h | 4284h 0100001010000100b |     LDR r1, z[4]
325 145h | 38D1h 0011100011010001b |     CMP r0, r1
326 146h | 9009h 1001000000001001b |     ZLS
327 147h | 4A81h 0100101010000001b |         STR r1, z[1]
328 148h | 4884h 0100100010000100b |         STR r0, z[4]
329 149h | 8240h 1000001001000000b |     WAK
330 14Ah | 4084h 0100000010000100b |     LDR r0, z[4]
331 14Bh | 4287h 0100001010000111b |     LDR r1, z[7]
332 14Ch | 38D1h 0011100011010001b |     CMP r0, r1
333 14Dh | 9009h 1001000000001001b |     ZLS
334 14Eh | 4A84h 0100101010000100b |         STR r1, z[4]
335 14Fh | 4887h 0100100010000111b |         STR r0, z[7]
336 150h | 8240h 1000001001000000b |     WAK
337 151h | 4084h 0100000010000100b |     LDR r0, z[4]
338 152h | 4282h 0100001010000010b |     LDR r1, z[2]
339 153h | 38D1h 0011100011010001b |     CMP r0, r1
340 154h | 9009h 1001000000001001b |     ZLS
341 155h | 4A84h 0100101010000100b |         STR r1, z[4]
342 156h | 4882h 0100100010000010b |         STR r0, z[2]
343 157h | 8240h 1000001001000000b |     WAK
344 158h | 4086h 0100000010000110b |     LDR r0, z[6]
345 159h | 4284h 0100001010000100b |     LDR r1, z[4]
346 15Ah | 38D1h 0011100011010001b |     CMP r0, r1
347 15Bh | 9009h 1001000000001001b |     ZLS
348 15Ch | 4A86h 0100101010000110b |         STR r1, z[6]
349 15Dh | 4884h 0100100010000100b |         STR r0, z[4]
350 15Eh | 8240h 1000001001000000b |     WAK
351 15Fh | 4084h 0100000010000100b |     LDR r0, z[4]
352 160h | 4282h 0100001010000010b |     LDR r1, z[2]
353 161h | 38D1h 0011100011010001b |     CMP r0, r1
354 162h | 9009h 1001000000001001b |     ZLS
355 163h | 4A84h 0100101010000100b |         STR r1, z[4]
356 164h | 4882h 0100100010000010b |         STR r0, z[2]
357 165h | 8240h 1000001001000000b |     WAK
358 166h | 4084h 0100000010000100b |     LDR     r0, z[4]
359 167h | 8210h 1000001000010000b |     BX
360 168h |                         | 
360 168h |                         | 
360 168h |                         | 
360 168h |                         | ;-------------------------------------------------------------------------------
360 168h |                         | ; Output_Data_Block
360 168h |                         | ;
360 168h |                         | ; Description:
360 168h |                         | ;
360 168h |                         | ;   The output function, which dumps 64 bytes of data out through the column
360 168h |                         | ;   data bus.  This can be called with different starting addresses to determine
360 168h |                         | ;   whether X, Y, Z or some other block is output.
360 168h |                         | ;
360 168h |                         | ; Inputs:
360 168h |                         | ;
360 168h |                         | ;   r0          The address to begin outputing.  The last byte will be output
360 168h |                         | ;               from address r0+63.
360 168h |                         | ;
360 168h |                         | ; Outputs:
360 168h |                         | ;
360 168h |                         | ;   -           64 bytes for each NP on column data bus.
360 168h |                         | ;
360 168h |                         | ; Registers Modified:
360 168h |                         | ;
360 168h |                         | ;   r0, r1
360 168h |                         | ;-------------------------------------------------------------------------------
360 168h |                         | 
360 168h |                         | Output_Data_Block:
360 168h |                         | 
360 168h | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
361 169h | 0340h 0000001101000000b |     ADD     r1, 64      
362 16Ah |                         | 
362 16Ah |                         | OUTPUT_DATA_BLOCK_LOOP:
362 16Ah |                         | 
362 16Ah | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
363 16Bh | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
364 16Ch | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
365 16Dh | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
366 16Eh | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
367 16Fh | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
368 170h | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
369 171h | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
370 172h |                         |     
370 172h | 0101h 0000000100000001b |     ADD     r0, 1
371 173h | 38D1h 0011100011010001b |     CMP     r0, r1
372 174h | D6A1h 1101011010100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
373 175h | 8210h 1000001000010000b |     BX 
