  0 000h |                         | ;-------------------------------------------------------------------------------
231 0E7h | 4A87h 0100101010000111b |         STR r1, z[7]
232 0E8h | 4888h 0100100010001000b |         STR r0, z[8]
233 0E9h | 8240h 1000001001000000b |     WAK
234 0EAh | 4080h 0100000010000000b |     LDR r0, z[0]
235 0EBh | 4281h 0100001010000001b |     LDR r1, z[1]
236 0ECh | 38D1h 0011100011010001b |     CMP r0, r1
237 0EDh | 9009h 1001000000001001b |     ZLS
238 0EEh | 4A80h 0100101010000000b |         STR r1, z[0]
239 0EFh | 4881h 0100100010000001b |         STR r0, z[1]
240 0F0h | 8240h 1000001001000000b |     WAK
241 0F1h | 4083h 0100000010000011b |     LDR r0, z[3]
242 0F2h | 4284h 0100001010000100b |     LDR r1, z[4]
243 0F3h | 38D1h 0011100011010001b |     CMP r0, r1
244 0F4h | 9009h 1001000000001001b |     ZLS
245 0F5h | 4A83h 0100101010000011b |         STR r1, z[3]
246 0F6h | 4884h 0100100010000100b |         STR r0, z[4]
247 0F7h | 8240h 1000001001000000b |     WAK
248 0F8h | 4086h 0100000010000110b |     LDR r0, z[6]
249 0F9h | 4287h 0100001010000111b |     LDR r1, z[7]
250 0FAh | 38D1h 0011100011010001b |     CMP r0, r1
251 0FBh | 9009h 1001000000001001b |     ZLS
252 0FCh | 4A86h 0100101010000110b |         STR r1, z[6]
253 0FDh | 4887h 0100100010000111b |         STR r0, z[7]
254 0FEh | 8240h 1000001001000000b |     WAK
255 0FFh | 4081h 0100000010000001b |     LDR r0, z[1]
256 100h | 4282h 0100001010000010b |     LDR r1, z[2]
257 101h | 38D1h 0011100011010001b |     CMP r0, r1
258 102h | 9009h 1001000000001001b |     ZLS
259 103h | 4A81h 0100101010000001b |         STR r1, z[1]
260 104h | 4882h 0100100010000010b |         STR r0, z[2]
261 105h | 8240h 1000001001000000b |     WAK
262 106h | 4084h 0100000010000100b |     LDR r0, z[4]
263 107h | 4285h 0100001010000101b |     LDR r1, z[5]
264 108h | 38D1h 0011100011010001b |     CMP r0, r1
265 109h | 9009h 1001000000001001b |     ZLS
266 10Ah | 4A84h 0100101010000100b |         STR r1, z[4]
267 10Bh | 4885h 0100100010000101b |         STR r0, z[5]
268 10Ch | 8240h 1000001001000000b |     WAK
269 10Dh | 4087h 0100000010000111b |     LDR r0, z[7]
270 10Eh | 4288h 0100001010001000b |     LDR r1, z[8]
271 10Fh | 38D1h 0011100011010001b |     CMP r0, r1
272 110h | 9009h 1001000000001001b |     ZLS
273 111h | 4A87h 0100101010000111b |         STR r1, z[7]
274 112h | 4888h 0100100010001000b |         STR r0, z[8]
275 113h | 8240h 1000001001000000b |     WAK
276 114h | 4085h 0100000010000101b |     LDR r0, z[5]
277 115h | 4288h 0100001010001000b |     LDR r1, z[8]
278 116h | 38D1h 0011100011010001b |     CMP r0, r1
279 117h | 9009h 1001000000001001b |     ZLS
280 118h | 4A85h 0100101010000101b |         STR r1, z[5]
281 119h | 4888h 0100100010001000b |         STR r0, z[8]
282 11Ah | 8240h 1000001001000000b |     WAK
283 11Bh | 4084h 0100000010000100b |     LDR r0, z[4]
284 11Ch | 4287h 0100001010000111b |     LDR r1, z[7]
285 11Dh | 38D1h 0011100011010001b |     CMP r0, r1
286 11Eh | 9009h 1001000000001001b |     ZLS
287 11Fh | 4A84h 0100101010000100b |         STR r1, z[4]
288 120h | 4887h 0100100010000111b |         STR r0, z[7]
289 121h | 8240h 1000001001000000b |     WAK
290 122h | 4080h 0100000010000000b |     LDR r0, z[0]
291 123h | 4283h 0100001010000011b |     LDR r1, z[3]
292 124h | 38D1h 0011100011010001b |     CMP r0, r1
293 125h | 9009h 1001000000001001b |     ZLS
294 126h | 4A80h 0100101010000000b |         STR r1, z[0]
295 127h | 4883h 0100100010000011b |         STR r0, z[3]
296 128h | 8240h 1000001001000000b |     WAK
297 129h | 4083h 0100000010000011b |     LDR r0, z[3]
298 12Ah | 4286h 0100001010000110b |     LDR r1, z[6]
299 12Bh | 38D1h 0011100011010001b |     CMP r0, r1
300 12Ch | 9009h 1001000000001001b |     ZLS
301 12Dh | 4A83h 0100101010000011b |         STR r1, z[3]
302 12Eh | 4886h 0100100010000110b |         STR r0, z[6]
303 12Fh | 8240h 1000001001000000b |     WAK
304 130h | 4082h 0100000010000010b |     LDR r0, z[2]
305 131h | 4285h 0100001010000101b |     LDR r1, z[5]
306 132h | 38D1h 0011100011010001b |     CMP r0, r1
307 133h | 9009h 1001000000001001b |     ZLS
308 134h | 4A82h 0100101010000010b |         STR r1, z[2]
309 135h | 4885h 0100100010000101b |         STR r0, z[5]
310 136h | 8240h 1000001001000000b |     WAK
311 137h | 4081h 0100000010000001b |     LDR r0, z[1]
312 138h | 4284h 0100001010000100b |     LDR r1, z[4]
313 139h | 38D1h 0011100011010001b |     CMP r0, r1
314 13Ah | 9009h 1001000000001001b |     ZLS
315 13Bh | 4A81h 0100101010000001b |         STR r1, z[1]
316 13Ch | 4884h 0100100010000100b |         STR r0, z[4]
317 13Dh | 8240h 1000001001000000b |     WAK
318 13Eh | 4084h 0100000010000100b |     LDR r0, z[4]
319 13Fh | 4287h 0100001010000111b |     LDR r1, z[7]
320 140h | 38D1h 0011100011010001b |     CMP r0, r1
321 141h | 9009h 1001000000001001b |     ZLS
322 142h | 4A84h 0100101010000100b |         STR r1, z[4]
323 143h | 4887h 0100100010000111b |         STR r0, z[7]
324 144h | 8240h 1000001001000000b |     WAK
325 145h | 4084h 0100000010000100b |     LDR r0, z[4]
326 146h | 4282h 0100001010000010b |     LDR r1, z[2]
327 147h | 38D1h 0011100011010001b |     CMP r0, r1
328 148h | 9009h 1001000000001001b |     ZLS
329 149h | 4A84h 0100101010000100b |         STR r1, z[4]
330 14Ah | 4882h 0100100010000010b |         STR r0, z[2]
331 14Bh | 8240h 1000001001000000b |     WAK
332 14Ch | 4086h 0100000010000110b |     LDR r0, z[6]
333 14Dh | 4284h 0100001010000100b |     LDR r1, z[4]
334 14Eh | 38D1h 0011100011010001b |     CMP r0, r1
335 14Fh | 9009h 1001000000001001b |     ZLS
336 150h | 4A86h 0100101010000110b |         STR r1, z[6]
337 151h | 4884h 0100100010000100b |         STR r0, z[4]
338 152h | 8240h 1000001001000000b |     WAK
339 153h | 4084h 0100000010000100b |     LDR r0, z[4]
340 154h | 4282h 0100001010000010b |     LDR r1, z[2]
341 155h | 38D1h 0011100011010001b |     CMP r0, r1
342 156h | 9009h 1001000000001001b |     ZLS
343 157h | 4A84h 0100101010000100b |         STR r1, z[4]
344 158h | 4882h 0100100010000010b |         STR r0, z[2]
345 159h | 8240h 1000001001000000b |     WAK
346 15Ah | 4084h 0100000010000100b |     LDR     r0, z[4]
347 15Bh | 8210h 1000001000010000b |     BX
348 15Ch |                         | 
348 15Ch |                         | 
348 15Ch |                         | 
348 15Ch |                         | ;-------------------------------------------------------------------------------
348 15Ch |                         | ; Output_Data_Block
348 15Ch |                         | ;
348 15Ch |                         | ; Description:
348 15Ch |                         | ;
348 15Ch |                         | ;   The output function, which dumps 64 bytes of data out through the column
348 15Ch |                         | ;   data bus.  This can be called with different starting addresses to determine
348 15Ch |                         | ;   whether X, Y, Z or some other block is output.
348 15Ch |                         | ;
348 15Ch |                         | ; Inputs:
348 15Ch |                         | ;
348 15Ch |                         | ;   r0          The address to begin outputing.  The last byte will be output
348 15Ch |                         | ;               from address r0+63.
348 15Ch |                         | ;
348 15Ch |                         | ; Outputs:
348 15Ch |                         | ;
348 15Ch |                         | ;   -           64 bytes for each NP on column data bus.
348 15Ch |                         | ;
348 15Ch |                         | ; Registers Modified:
348 15Ch |                         | ;
348 15Ch |                         | ;   r0, r1
348 15Ch |                         | ;-------------------------------------------------------------------------------
348 15Ch |                         | 
348 15Ch |                         | Output_Data_Block:
348 15Ch |                         | 
348 15Ch | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
349 15Dh | 0340h 0000001101000000b |     ADD     r1, 64      
350 15Eh |                         | 
350 15Eh |                         | OUTPUT_DATA_BLOCK_LOOP:
350 15Eh |                         | 
350 15Eh | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
351 15Fh | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
352 160h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
353 161h | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
354 162h | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
355 163h | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
356 164h | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
357 165h | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
358 166h |                         |     
358 166h | 0101h 0000000100000001b |     ADD     r0, 1
359 167h | 38D1h 0011100011010001b |     CMP     r0, r1
360 168h | D5E1h 1101010111100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
361 169h | 8210h 1000001000010000b |     BX 
