   0 000h |                         | ;-------------------------------------------------------------------------------
 163 0A3h |                         | 
 163 0A3h |                         | CBB_COL_LOOP:
 163 0A3h |                         | 
 163 0A3h |                         |     ; When combining bounding boxes, several cases may occur:
 163 0A3h |                         |     ;
 163 0A3h |                         |     ;   1.  Both this NP and the one downstream have NULL coordinate pairs.  In
 163 0A3h |                         |     ;       this case, the coordinate pairs should remain NULL
 163 0A3h |                         |     ;
 163 0A3h |                         |     ;   2.  This NP has NULL data, but the upstream NP has valid data.  In this
 163 0A3h |                         |     ;       case, the incoming coordinate pairs should overwrite the local ones.
 163 0A3h |                         |     ;
 163 0A3h |                         |     ;   3.  This NP has valid data, but the upstream NP does not.  In this case,
 163 0A3h |                         |     ;       the coordinate pairs should not be modified.
 163 0A3h |                         |     ;
 163 0A3h |                         |     ;   4.  Both this NP and the downstream NP have valid coordinate data.  Each
 163 0A3h |                         |     ;       coordinate pair must be compared and the more inclusive one saved.
 163 0A3h |                         |     ;
 163 0A3h |                         |     ; NOTE: When an NP is asleep, it will not write any data to memory or 
 163 0A3h |                         |     ;       registers, so any data that needs to be access from a sleeping
 163 0A3h |                         |     ;       NP through the NSWE data bus must already be loaded in r0..r3.
 163 0A3h |                         | 
 163 0A3h |                         |     ; Copy incoming coordinates locally to prevent NPs from receiving 
 163 0A3h |                         |     ; out-of-sync data.
 163 0A3h |                         | 
 163 0A3h | 409Bh 0100000010011011b |     LDR     r0, xmin
 164 0A4h | 40E8h 0100000011101000b |     LDR     r0, E
 165 0A5h | 489Fh 0100100010011111b |     STR     r0, xmin_in
 166 0A6h |                         | 
 166 0A6h | 409Ch 0100000010011100b |     LDR     r0, ymin
 167 0A7h | 40E8h 0100000011101000b |     LDR     r0, E
 168 0A8h | 48A0h 0100100010100000b |     STR     r0, ymin_in
 169 0A9h |                         | 
 169 0A9h | 409Dh 0100000010011101b |     LDR     r0, xmax
 170 0AAh | 40E8h 0100000011101000b |     LDR     r0, E
 171 0ABh | 48A1h 0100100010100001b |     STR     r0, xmax_in
 172 0ACh |                         | 
 172 0ACh | 409Eh 0100000010011110b |     LDR     r0, ymax
 173 0ADh | 40E8h 0100000011101000b |     LDR     r0, E
 174 0AEh | 48A2h 0100100010100010b |     STR     r0, ymax_in
 175 0AFh |                         | 
 175 0AFh |                         |     ; First check if the incoming BB coords are NULL.  If so, the NP will should
 175 0AFh |                         |     ; disregard any incoming coordinates, since they are uninitialized.  It goes
 175 0AFh |                         |     ; to sleep for this loop cycle.
 175 0AFh |                         |       
 175 0AFh | 409Fh 0100000010011111b |     LDR     r0, xmin_in     ; Check if the coords are NULL in the other NP    
 176 0B0h | 3900h 0011100100000000b |     CMP     r0, NULL_BB
 177 0B1h | 9000h 1001000000000000b |     ZEQ
 178 0B2h |                         |  
 178 0B2h |                         |         ; If this NP already found motion pixels itself, it needs to compare 
 178 0B2h |                         |         ; the coords of its own internal bounding box to those it receives to
 178 0B2h |                         |         ; create a new BB that encloses both BBs.
 178 0B2h |                         | 
 178 0B2h | 409Bh 0100000010011011b |         LDR     r0, xmin
 179 0B3h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
 180 0B4h | 9000h 1001000000000000b |         ZEQ
 181 0B5h |                         |             ; xmin
 181 0B5h |                         | 
 181 0B5h | 409Fh 0100000010011111b |             LDR     r0, xmin_in
 182 0B6h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since E NP starts 8 cols higher
 183 0B7h | 389Bh 0011100010011011b |             CMP     r0, xmin        ; Compare it to this NP's value
 184 0B8h | 9002h 1001000000000010b |             ZHS
 185 0B9h | 489Bh 0100100010011011b |                 STR     r0, xmin    ; If lower, save it as the new minimum
 186 0BAh | 8240h 1000001001000000b |             WAK
 187 0BBh |                         | 
 187 0BBh |                         |             ; ymin
 187 0BBh |                         | 
 187 0BBh | 40A0h 0100000010100000b |             LDR     r0, ymin_in
 188 0BCh | 389Ch 0011100010011100b |             CMP     r0, ymin        ; Compare it to this NP's value
 189 0BDh | 9002h 1001000000000010b |             ZHS
 190 0BEh | 489Ch 0100100010011100b |                 STR     r0, ymin    ; If lower, save it as the new minimum
 191 0BFh | 8240h 1000001001000000b |             WAK
 192 0C0h |                         |                   
 192 0C0h |                         |             ; xmax
 192 0C0h |                         | 
 192 0C0h | 40A1h 0100000010100001b |             LDR     r0, xmax_in
 193 0C1h | 0108h 0000000100001000b |             ADD     r0, 8           ; Add offset since E NP starts 8 cols higher
 194 0C2h | 389Dh 0011100010011101b |             CMP     r0, xmax        ; Compare it to this NP's value
 195 0C3h | 9009h 1001000000001001b |             ZLS
 196 0C4h | 489Dh 0100100010011101b |                 STR     r0, xmax    ; If higher, save it as the new maximum
 197 0C5h | 8240h 1000001001000000b |             WAK
 198 0C6h |                         | 
 198 0C6h |                         |             ; ymin
 198 0C6h |                         |              
 198 0C6h | 40A2h 0100000010100010b |             LDR     r0, ymax_in
 199 0C7h | 389Eh 0011100010011110b |             CMP     r0, ymax        ; Compare it to this NP's value
 200 0C8h | 9009h 1001000000001001b |             ZLS
 201 0C9h | 489Eh 0100100010011110b |                 STR     r0, ymax    ; If higher, save it as the new maximum
 202 0CAh | 8240h 1000001001000000b |             WAK
 203 0CBh | 8240h 1000001001000000b |         WAK  
 204 0CCh |                         | 
 204 0CCh |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
 204 0CCh |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
 204 0CCh |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
 204 0CCh |                         |         ; incoming values are accepted without comparison.
 204 0CCh |                         |         ;
 204 0CCh |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
 204 0CCh |                         |         ;       valid for them even though the code above does modify some NPs.
 204 0CCh |                         | 
 204 0CCh | 409Bh 0100000010011011b |         LDR     r0, xmin
 205 0CDh | 3900h 0011100100000000b |         CMP     r0, NULL_BB
 206 0CEh | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
 207 0CFh | 409Fh 0100000010011111b |             LDR     r0, xmin_in
 208 0D0h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
 209 0D1h | 489Bh 0100100010011011b |             STR     r0, xmin
 210 0D2h | 40A0h 0100000010100000b |             LDR     r0, ymin_in
 211 0D3h | 489Ch 0100100010011100b |             STR     r0, ymin
 212 0D4h | 40A1h 0100000010100001b |             LDR     r0, xmax_in
 213 0D5h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
 214 0D6h | 489Dh 0100100010011101b |             STR     r0, xmax
 215 0D7h | 40A2h 0100000010100010b |             LDR     r0, ymax_in
 216 0D8h | 489Eh 0100100010011110b |             STR     r0, ymax
 217 0D9h | 8240h 1000001001000000b |         WAK
 218 0DAh | 8240h 1000001001000000b |     WAK
 219 0DBh |                         | 
 219 0DBh |                         | CBB_COL_LOOP_CONDITION:
 219 0DBh |                         | 
 219 0DBh | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
 220 0DCh | CA31h 1100101000110001b |     BNZ     CBB_COL_LOOP
 221 0DDh |                         |          
 221 0DDh |                         | ;-------------------------------------------------------------------------------
 221 0DDh |                         | ; before we embed into X memory, 
 221 0DDh |                         | ; lets make an untouched copy in Y which will be used on next iteration
 221 0DDh |                         | ;-------------------------------------------------------------------------------
 221 0DDh |                         | 
 221 0DDh |                         | COPY_IMAGE:
 221 0DDh |                         | 
 221 0DDh | 4300h 0100001100000000b |     LDR    r1, {START_OF_X}
 222 0DEh | 4540h 0100010101000000b |     LDR    r2, {START_OF_Y}
 223 0DFh | 4740h 0100011101000000b |     LDR    r3, {NUM_PIXELS}
 224 0E0h | FD50h 1111110101010000b |     BL     COPY_LOOP
 225 0E1h |                         | 
 225 0E1h |                         | CONVERT_TO_UNSIGNED: 
 225 0E1h |                         | 
 225 0E1h | 4300h 0100001100000000b |     LDR    r1, {START_OF_X}
 226 0E2h |                         | 
 226 0E2h |                         | CONVERT_TO_UNSIGNED_LOOP:
 226 0E2h |                         | 
 226 0E2h | 40F1h 0100000011110001b |     LDR    r0, [r1]
 227 0E3h | 8880h 1000100010000000b |     LSL    r0
 228 0E4h | 48F1h 0100100011110001b |     STR    r0, [r1]            ; max value is now +255
 229 0E5h | 0301h 0000001100000001b |     ADD    r1, 1
 230 0E6h | 3B40h 0011101101000000b |     CMP    r1, NUM_PIXELS
 231 0E7h | CE23h 1100111000100011b |     BLO    CONVERT_TO_UNSIGNED_LOOP
 232 0E8h |                         | 
 232 0E8h |                         | ;-------------------------------------------------------------------------------
 232 0E8h |                         | ;                          PREDICTION & CALCULATION
 232 0E8h |                         | ;-------------------------------------------------------------------------------
 232 0E8h |                         | 
 232 0E8h |                         | FIND_BB_CENTER:
 232 0E8h |                         | 
 232 0E8h |                         |     ; At this point, the (0,0) NP has collected and compared all of the 
 232 0E8h |                         |     ; individual NP bounding boxes and found the smallest bounding box that 
 232 0E8h |                         |     ; enclosed all of them.  The tracking algorithm assumes the target is at the
 232 0E8h |                         |     ; center of this bounding box, which encloses all motion in the frame.  The 
 232 0E8h |                         |     ; algorithm finds the center of this box, which roughly corresponds to the 
 232 0E8h |                         |     ; location of the tracked object.  In reality, it lags behind the actual
 232 0E8h |                         |     ; object location since it is actually tracking motion deltas between 
 232 0E8h |                         |     ; frames.
 232 0E8h |                         | 
 232 0E8h | 40F8h 0100000011111000b |     LDR     r0, RCR
 233 0E9h | 3900h 0011100100000000b |     CMP     r0, 00h         ; Check if this is the origin NP
 234 0EAh | 9001h 1001000000000001b |     ZNE                     ; Sleep all other NPs at this point.
 235 0EBh |                         | 
 235 0EBh | 409Bh 0100000010011011b |         LDR     r0, xmin    ; Find the center x coordinate
 236 0ECh | 009Dh 0000000010011101b |         ADD     r0, xmax
 237 0EDh | 8840h 1000100001000000b |         LSR     r0
 238 0EEh | 4802h 0100100000000010b |         STR     r0, xb_i
 239 0EFh | 409Ch 0100000010011100b |         LDR     r0, ymin    ; Find the center y coordinate
 240 0F0h | 009Eh 0000000010011110b |         ADD     r0, ymax
 241 0F1h | 8840h 1000100001000000b |         LSR     r0
 242 0F2h | 4803h 0100100000000011b |         STR     r0, yb_i
 243 0F3h |                         | 
 243 0F3h |                         |         ;---------------------------------------------------------
 243 0F3h |                         |         ; if this is the first iteration, old values wont be set |
 243 0F3h |                         |         ;---------------------------------------------------------
 243 0F3h |                         |         
 243 0F3h |                         |         ; LDR    r0, xb_o
 243 0F3h |                         |         ; CMP    r0, 0
 243 0F3h |                         |         ; ZNE
 243 0F3h |                         |         ;     LDR    r0, xb_i
 243 0F3h |                         |         ;     STR    r0, xb_o
 243 0F3h |                         |         ; WAK
 243 0F3h |                         |         ; LDR    r0, yb_o
 243 0F3h |                         |         ; CMP    r0, 0
 243 0F3h |                         |         ; ZNE
 243 0F3h |                         |         ;     LDR    r0, yb_i
 243 0F3h |                         |         ;     STR    r0, yb_o
 243 0F3h |                         |         ; WAK
 243 0F3h |                         | 
 243 0F3h |                         |         ;------------------------------------------
 243 0F3h |                         |         ; change centroid to actual object center |
 243 0F3h |                         |         ;------------------------------------------
 243 0F3h |                         | 
 243 0F3h |                         |         ; currently, this doesnt seem to improve it very much
 243 0F3h |                         | 
 243 0F3h |                         |         ; it could be that the object is too small, may revisit later
 243 0F3h |                         | 
 243 0F3h |                         |         ; LDR     r0, xb_i
 243 0F3h |                         |         ; LDR     r1, xb_o
 243 0F3h |                         |         ; CMP     r0, r1      ; xb_i vs xb_o
 243 0F3h |                         |         ; ZLO                 ; xb_i >= xb_o
 243 0F3h |                         |         ;    LDR  r2, xmax    ; going in +x direction, avg(x, xmax)
 243 0F3h |                         |         ; WAK
 243 0F3h |                         |         ; ZHS                 ; xb_i <  xb_o
 243 0F3h |                         |         ;    LDR  r2, xmin    ; going in -x direction, avg(x, xmin)
 243 0F3h |                         |         ; WAK
 243 0F3h |                         |         ; ADD     r0, r2
 243 0F3h |                         |         ; LSR     r0
 243 0F3h |                         |         ; STR     r0, x_i
 243 0F3h |                         | 
 243 0F3h |                         |         ; LDR     r0, yb_i
 243 0F3h |                         |         ; LDR     r1, yb_o
 243 0F3h |                         |         ; CMP     r0, r1      ; yb_i vs yb_o
 243 0F3h |                         |         ; ZLO                 ; yb_i >= yb_o
 243 0F3h |                         |         ;    LDR  r2, ymax    ; going in +y direction, avg(y, ymax)
 243 0F3h |                         |         ; WAK
 243 0F3h |                         |         ; ZHS                 ; yb_i <  yb_o
 243 0F3h |                         |         ;    LDR  r2, ymin    ; going in -y direction, avg(y, ymin)
 243 0F3h |                         |         ; WAK
 243 0F3h |                         |         ; ADD     r0, r2
 243 0F3h |                         |         ; LSR     r0
 243 0F3h |                         |         ; STR     r0, y_i
 243 0F3h |                         | 
 243 0F3h |                         |         ; LDR    r0, 40
 243 0F3h |                         |         ; STR    r0, xb_i
 243 0F3h |                         |         ; STR    r0, xb_l
 243 0F3h |                         |         ; STR    r0, xb_o
 243 0F3h |                         |         ; LDR    r0, 0
 243 0F3h |                         |         ; STR    r0, dy_i
 243 0F3h |                         |         ; STR    r0, dy_o
 243 0F3h |                         |         ; STR    r0, ddy_o
 243 0F3h |                         | 
 243 0F3h |                         |         ; IMPORTANT THINGS TO ADD
 243 0F3h |                         |         ; - DEVIATION THRESHOLD to velocity / accel. +- 5?
 243 0F3h |                         |         ; - NO MOTION YIELDS HUGE DX, DDX
 243 0F3h |                         | 
 243 0F3h |                         |         
 243 0F3h |                         |         ;----------------------------
 243 0F3h |                         |         ; correct for no xmin, xmax |
 243 0F3h |                         |         ;----------------------------
 243 0F3h | 4100h 0100000100000000b |         LDR    r0, 0
 244 0F4h | 3802h 0011100000000010b |         CMP    r0, xb_i
 245 0F5h | 9001h 1001000000000001b |         ZNE
 246 0F6h | 4282h 0100001010000010b |             LDR   r1, xb_l
 247 0F7h | 4A02h 0100101000000010b |             STR   r1, xb_i
 248 0F8h | 8240h 1000001001000000b |         WAK
 249 0F9h | 4100h 0100000100000000b |         LDR    r0, 0
 250 0FAh | 3803h 0011100000000011b |         CMP    r0, yb_i
 251 0FBh | 9001h 1001000000000001b |         ZNE
 252 0FCh | 4283h 0100001010000011b |             LDR   r1, yb_l
 253 0FDh | 4A03h 0100101000000011b |             STR   r1, yb_i
 254 0FEh | 8240h 1000001001000000b |         WAK
 255 0FFh |                         | 
 255 0FFh |                         |         
 255 0FFh | 4002h 0100000000000010b |         LDR    r0, xb_i
 256 100h | 4800h 0100100000000000b |         STR    r0, x_i
 257 101h | 4003h 0100000000000011b |         LDR    r0, yb_i
 258 102h | 4801h 0100100000000001b |         STR    r0, y_i
 259 103h |                         | 
 259 103h |                         |         ;-------------------------------------------------------------------------------
 259 103h |                         |         ;   there are 12 possible scenarios:
 259 103h |                         |         ;-------------------------------------------------------------------------------
 259 103h |                         |         ; X direction:                              Y direction:
 259 103h |                         |         ;  --> to ------> : acceleration            |    |    |      |    |      ^
 259 103h |                         |         ;  ------> to --> : deceleration            | to v    v  to  |    |  to  |
 259 103h |                         |         ;  ----> to <---- : inflection              v                v    v      |
 259 103h |                         |         ; 
 259 103h |                         |         ;  <-- to <------ : acceleration            ^    ^    ^      ^    ^      |
 259 103h |                         |         ;  <------ to <-- : deceleration            | to |    |  to  |    |  to  |
 259 103h |                         |         ;  <---- to ----> : inflection              |                |    |      v
 259 103h |                         |         ;-------------------------------------------------------------------------------
 259 103h |                         |         
 259 103h |                         |         
 259 103h |                         |         
 259 103h |                         |         ;-------------------------------------------------------------------------------
 259 103h |                         |         ;
 259 103h |                         |         ; asm examples:
 259 103h |                         |         ;
 259 103h |                         |         ; LDR    r0, x_i        ; should load the VALUE stored in x_i's memory location
 259 103h |                         |         ;
 259 103h |                         |         ; LDR    r0, START_OF_X ; loads the static value of r0
 259 103h |                         |         ; STR    r1, [r0]       ; stores r1 to memory location r0
 259 103h |                         |         ;
 259 103h |                         |         ;-------------------------------------------------------------------------------
 259 103h |                         |         ; we will handle bouncing by XOR'ing sdx_i with sdx_o, if result is 1, sddx = sdx
 259 103h |                         |         ;-------------------------------------------------------------------------------
 259 103h |                         |         
 259 103h |                         | 
 259 103h |                         |         ; for debugging, skip the algorithm?
 259 103h |                         | 
 259 103h |                         |         ; WAK
 259 103h |                         |         ; B OUTPUT_ORIGINAL_IMAGE
 259 103h |                         | 
 259 103h |                         |         ;-----------------------
 259 103h |                         |         ; non-linear algorithm |
 259 103h |                         |         ;-----------------------
 259 103h |                         | 
 259 103h |                         |         ;----------
 259 103h |                         |         ;    X    |
 259 103h |                         |         ;----------
 259 103h |                         | 
 259 103h |                         |         ; VELOCITY
 259 103h |                         | 
 259 103h | 4002h 0100000000000010b |         LDR    r0, xb_i
 260 104h | 388Eh 0011100010001110b |         CMP    r0, xb_o
 261 105h | 9001h 1001000000000001b |         ZNE                     ; x = x_o
 262 106h | 4100h 0100000100000000b |             LDR    r0, 0
 263 107h | 4804h 0100100000000100b |             STR    r0, dx_i     ; dx = 0
 264 108h | 4301h 0100001100000001b |             LDR    r1, 1
 265 109h | 4A08h 0100101000001000b |             STR    r1, sdx_i
 266 10Ah | 8240h 1000001001000000b |         WAK
 267 10Bh | 9009h 1001000000001001b |         ZLS                     ; x > x_o
 268 10Ch | 108Eh 0001000010001110b |             SUB    r0, xb_o
 269 10Dh | 4804h 0100100000000100b |             STR    r0, dx_i     ; dx = x - x_o
 270 10Eh | 4301h 0100001100000001b |             LDR    r1, 1
 271 10Fh | 4A08h 0100101000001000b |             STR    r1, sdx_i
 272 110h | 8240h 1000001001000000b |         WAK
 273 111h | 9002h 1001000000000010b |         ZHS                     ; x < x_o
 274 112h | 408Eh 0100000010001110b |             LDR    r0, xb_o
 275 113h | 1002h 0001000000000010b |             SUB    r0, xb_i
 276 114h | 4804h 0100100000000100b |             STR    r0, dx_i     ; -dx = x_o - x
 277 115h | 4300h 0100001100000000b |             LDR    r1, 0
 278 116h | 4A08h 0100101000001000b |             STR    r1, sdx_i
 279 117h | 8240h 1000001001000000b |         WAK
 280 118h |                         | 
 280 118h |                         |         ; ACCELERATION
 280 118h |                         | 
 280 118h | 4004h 0100000000000100b |         LDR    r0, dx_i
 281 119h | 3890h 0011100010010000b |         CMP    r0, dx_o
 282 11Ah | 9001h 1001000000000001b |         ZNE                     ; dx = dx_o
 283 11Bh | 4100h 0100000100000000b |             LDR    r0, 0
 284 11Ch | 480Ah 0100100000001010b |             STR    r0, ddx_i    ; ddx = 0
 285 11Dh | 4301h 0100001100000001b |             LDR    r1, 1
 286 11Eh | 4A98h 0100101010011000b |             STR    r1, sddx_i
 287 11Fh | 8240h 1000001001000000b |         WAK
 288 120h | 9009h 1001000000001001b |         ZLS                     ; dx > dx_o
 289 121h | 1090h 0001000010010000b |             SUB    r0, dx_o
 290 122h | 480Ah 0100100000001010b |             STR    r0, ddx_i    ; ddx = dx - dx_o
 291 123h | 4301h 0100001100000001b |             LDR    r1, 1
 292 124h | 4A98h 0100101010011000b |             STR    r1, sddx_i
 293 125h | 8240h 1000001001000000b |         WAK
 294 126h | 9002h 1001000000000010b |         ZHS                     ; dx < dx_o
 295 127h | 4090h 0100000010010000b |             LDR    r0, dx_o
 296 128h | 1004h 0001000000000100b |             SUB    r0, dx_i
 297 129h | 480Ah 0100100000001010b |             STR    r0, ddx_i    ; -ddx = dx_o - dx
 298 12Ah | 4300h 0100001100000000b |             LDR    r1, 0
 299 12Bh | 4A98h 0100101010011000b |             STR    r1, sddx_i
 300 12Ch | 8240h 1000001001000000b |         WAK
 301 12Dh |                         | 
 301 12Dh |                         |         ; DIRECTION
 301 12Dh |                         | 
 301 12Dh | 4008h 0100000000001000b |         LDR    r0, sdx_i
 302 12Eh | 3900h 0011100100000000b |         CMP    r0, 0
 303 12Fh | 9001h 1001000000000001b |         ZNE                     ; -dx
 304 130h | 4301h 0100001100000001b |             LDR    r1, 1
 305 131h | 3298h 0011001010011000b |             EOR    r1, sddx_i   ; sddx = !sddx
 306 132h | 4A98h 0100101010011000b |             STR    r1, sddx_i
 307 133h | 8240h 1000001001000000b |         WAK
 308 134h |                         | 
 308 134h |                         |         ; all the following is x2 then will be divided by 2
 308 134h |                         |         ; pseudo-averaging
 308 134h |                         | 
 308 134h | 4200h 0100001000000000b |         LDR    r1, x_i
 309 135h | 028Ch 0000001010001100b |         ADD    r1, x_o
 310 136h | 450Eh 0100010100001110b |         LDR    r2, {PREDICT_XP0}
 311 137h | 4604h 0100011000000100b |         LDR    r3, dx_i
 312 138h | 0690h 0000011010010000b |         ADD    r3, dx_o
 313 139h | 4E9Ah 0100111010011010b |         STR    r3, vel
 314 13Ah |                         |         
 314 13Ah |                         |         PREDICT_X:
 314 13Ah |                         | 
 314 13Ah | 4008h 0100000000001000b |             LDR    r0, sdx_i
 315 13Bh | 3901h 0011100100000001b |             CMP    r0, 1
 316 13Ch | 9001h 1001000000000001b |             ZNE
 317 13Dh | 029Ah 0000001010011010b |                 ADD    r1, vel
 318 13Eh | 8240h 1000001001000000b |             WAK
 319 13Fh | 3900h 0011100100000000b |             CMP    r0, 0
 320 140h | 9001h 1001000000000001b |             ZNE
 321 141h | 129Ah 0001001010011010b |             	SUB    r1, vel
 322 142h | 8240h 1000001001000000b |             WAK
 323 143h |                         |             
 323 143h |                         |             ; check for bouncing (sdx_i xor sdx_o == 1)
 323 143h |                         |             ; note: seems like a waste to have this in the inner loop, 
 323 143h |                         |             ; but we need r3 for next velocity too
 323 143h | 4608h 0100011000001000b |             LDR    r3, sdx_i
 324 144h | 3694h 0011011010010100b |             EOR    r3, sdx_o
 325 145h |                         | 
 325 145h | 3F00h 0011111100000000b |             CMP    r3, 0
 326 146h | 9001h 1001000000000001b |             ZNE
 327 147h | 4098h 0100000010011000b |                 LDR    r0, sddx_i      ; no bounce
 328 148h | 8240h 1000001001000000b |             WAK
 329 149h | 3F01h 0011111100000001b |             CMP    r3, 1
 330 14Ah | 9001h 1001000000000001b |             ZNE
 331 14Bh | 4008h 0100000000001000b |                 LDR    r0, sdx_i       ; bounce detected
 332 14Ch | 8240h 1000001001000000b |             WAK
 333 14Dh |                         | 
 333 14Dh | 469Ah 0100011010011010b |             LDR    r3, vel
 334 14Eh | 3901h 0011100100000001b |             CMP    r0, 1
 335 14Fh | 9001h 1001000000000001b |             ZNE
 336 150h | 020Ah 0000001000001010b |                 ADD    r1, ddx_i
 337 151h | 0296h 0000001010010110b |                 ADD    r1, ddx_o
 338 152h | 060Ah 0000011000001010b |                 ADD    r3, ddx_i
 339 153h | 0696h 0000011010010110b |                 ADD    r3, ddx_o
 340 154h | 8240h 1000001001000000b |             WAK
 341 155h | 3900h 0011100100000000b |             CMP    r0, 0
 342 156h | 9001h 1001000000000001b |             ZNE
 343 157h | 120Ah 0001001000001010b |                 SUB    r1, ddx_i
 344 158h | 1296h 0001001010010110b |                 SUB    r1, ddx_o
 345 159h | 160Ah 0001011000001010b |                 SUB    r3, ddx_i
 346 15Ah | 1696h 0001011010010110b |                 SUB    r3, ddx_o
 347 15Bh | 8240h 1000001001000000b |             WAK
 348 15Ch | 4E9Ah 0100111010011010b |             STR    r3, vel            ; the changing velocity
 349 15Dh |                         | 
 349 15Dh | 4AF2h 0100101011110010b |             STR    r1, [r2]
 350 15Eh | 0502h 0000010100000010b |             ADD    r2, 2
 351 15Fh | 3D22h 0011110100100010b |             CMP    r2, {PREDICT_XP9 + 2}
 352 160h | D3A3h 1101001110100011b |             BLO    PREDICT_X
 353 161h |                         | 
 353 161h |                         |         ;----------
 353 161h |                         |         ;    Y    |
 353 161h |                         |         ;----------
 353 161h |                         |         
 353 161h |                         |         ; VELOCITY
 353 161h |                         | 
 353 161h | 4003h 0100000000000011b |         LDR    r0, yb_i
 354 162h | 388Fh 0011100010001111b |         CMP    r0, yb_o
 355 163h | 9001h 1001000000000001b |         ZNE                     ; y = y_o
 356 164h | 4100h 0100000100000000b |             LDR    r0, 0
 357 165h | 4805h 0100100000000101b |             STR    r0, dy_i     ; dy = 0
 358 166h | 4301h 0100001100000001b |             LDR    r1, 1
 359 167h | 4A09h 0100101000001001b |             STR    r1, sdy_i
 360 168h | 8240h 1000001001000000b |         WAK
 361 169h | 9009h 1001000000001001b |         ZLS                     ; y > y_o
 362 16Ah | 108Fh 0001000010001111b |             SUB    r0, yb_o
 363 16Bh | 4805h 0100100000000101b |             STR    r0, dy_i     ; dy = y - y_o
 364 16Ch | 4301h 0100001100000001b |             LDR    r1, 1
 365 16Dh | 4A09h 0100101000001001b |             STR    r1, sdy_i
 366 16Eh | 8240h 1000001001000000b |         WAK
 367 16Fh | 9002h 1001000000000010b |         ZHS                     ; y < y _o
 368 170h | 408Fh 0100000010001111b |             LDR    r0, yb_o
 369 171h | 1003h 0001000000000011b |             SUB    r0, yb_i
 370 172h | 4805h 0100100000000101b |             STR    r0, dy_i     ; -dy = y_o - y
 371 173h | 4300h 0100001100000000b |             LDR    r1, 0
 372 174h | 4A09h 0100101000001001b |             STR    r1, sdy_i
 373 175h | 8240h 1000001001000000b |         WAK
 374 176h |                         | 
 374 176h |                         |         ; ACCELERATION
 374 176h |                         | 
 374 176h | 4005h 0100000000000101b |         LDR    r0, dy_i
 375 177h | 3891h 0011100010010001b |         CMP    r0, dy_o
 376 178h | 9001h 1001000000000001b |         ZNE                     ; dy = dy_o
 377 179h | 4100h 0100000100000000b |             LDR    r0, 0
 378 17Ah | 480Bh 0100100000001011b |             STR    r0, ddy_i    ; ddy = 0
 379 17Bh | 4301h 0100001100000001b |             LDR    r1, 1
 380 17Ch | 4A99h 0100101010011001b |             STR    r1, sddy_i
 381 17Dh | 8240h 1000001001000000b |         WAK
 382 17Eh | 9009h 1001000000001001b |         ZLS                     ; dy > dy_o
 383 17Fh | 1091h 0001000010010001b |             SUB    r0, dy_o
 384 180h | 480Bh 0100100000001011b |             STR    r0, ddy_i    ; ddy = dy - dy_o
 385 181h | 4301h 0100001100000001b |             LDR    r1, 1
 386 182h | 4A99h 0100101010011001b |             STR    r1, sddy_i
 387 183h | 8240h 1000001001000000b |         WAK
 388 184h | 9002h 1001000000000010b |         ZHS                     ; dy < dy_o
 389 185h | 4091h 0100000010010001b |             LDR    r0, dy_o
 390 186h | 1005h 0001000000000101b |             SUB    r0, dy_i
 391 187h | 480Bh 0100100000001011b |             STR    r0, ddy_i    ; -ddy = dy_o - dy
 392 188h | 4300h 0100001100000000b |             LDR    r1, 0
 393 189h | 4A99h 0100101010011001b |             STR    r1, sddy_i
 394 18Ah | 8240h 1000001001000000b |         WAK
 395 18Bh |                         | 
 395 18Bh |                         |         ; DIRECTION
 395 18Bh |                         | 
 395 18Bh | 4009h 0100000000001001b |         LDR    r0, sdy_i
 396 18Ch | 3900h 0011100100000000b |         CMP    r0, 0
 397 18Dh | 9001h 1001000000000001b |         ZNE                     ; -dy
 398 18Eh | 4301h 0100001100000001b |             LDR    r1, 1
 399 18Fh | 3299h 0011001010011001b |             EOR    r1, sddy_i   ; sddy = !sddy
 400 190h | 4A99h 0100101010011001b |             STR    r1, sddy_i
 401 191h | 8240h 1000001001000000b |         WAK
 402 192h |                         |         
 402 192h |                         |         ; all the following is y2 then will be divided by 2
 402 192h |                         |         ; pseudo-averaging
 402 192h |                         |         
 402 192h | 4201h 0100001000000001b |         LDR    r1, y_i
 403 193h | 028Dh 0000001010001101b |         ADD    r1, y_o
 404 194h | 450Fh 0100010100001111b |         LDR    r2, {PREDICT_YP0}
 405 195h | 4605h 0100011000000101b |         LDR    r3, dy_i
 406 196h | 0691h 0000011010010001b |         ADD    r3, dy_o
 407 197h | 4E9Ah 0100111010011010b |         STR    r3, vel
 408 198h |                         |         
 408 198h |                         |         PREDICT_Y:
 408 198h |                         | 
