  0 000h |                         | ;-------------------------------------------------------------------------------
215 0D7h | 4883h 0100100010000011b |                 STR     r0, ymax    ; If higher, save it as the new maximum
216 0D8h | 8240h 1000001001000000b |             WAK
217 0D9h | 8240h 1000001001000000b |         WAK  
218 0DAh |                         | 
218 0DAh |                         |         ; Next check if this NP found any motion pixels in itself.  If not, all 
218 0DAh |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
218 0DAh |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
218 0DAh |                         |         ; incoming values are accepted without comparison.
218 0DAh |                         |         ;
218 0DAh |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
218 0DAh |                         |         ;       valid for them even though the code above does modify some NPs.
218 0DAh |                         | 
218 0DAh | 4080h 0100000010000000b |         LDR     r0, xmin
219 0DBh | 3900h 0011100100000000b |         CMP     r0, NULL_BB
220 0DCh | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
221 0DDh | 4084h 0100000010000100b |             LDR     r0, xmin_in
222 0DEh | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
223 0DFh | 4880h 0100100010000000b |             STR     r0, xmin
224 0E0h | 4085h 0100000010000101b |             LDR     r0, ymin_in
225 0E1h | 4881h 0100100010000001b |             STR     r0, ymin
226 0E2h | 4086h 0100000010000110b |             LDR     r0, xmax_in
227 0E3h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
228 0E4h | 4882h 0100100010000010b |             STR     r0, xmax
229 0E5h | 4087h 0100000010000111b |             LDR     r0, ymax_in
230 0E6h | 4883h 0100100010000011b |             STR     r0, ymax
231 0E7h | 8240h 1000001001000000b |         WAK
232 0E8h | 8240h 1000001001000000b |     WAK
233 0E9h |                         | 
233 0E9h |                         | CBB_COL_LOOP_CONDITION:
233 0E9h |                         | 
233 0E9h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
234 0EAh | CB11h 1100101100010001b |     BNZ     CBB_COL_LOOP
235 0EBh |                         |          
235 0EBh |                         | ;-------------------------------------------------------------------------------
235 0EBh |                         | 
235 0EBh |                         | FIND_BB_CENTER:
235 0EBh |                         | 
235 0EBh |                         |     ; At this point, the (0,0) NP has collected and compared all of the 
235 0EBh |                         |     ; individual NP bounding boxes and found the smallest bounding box that 
235 0EBh |                         |     ; enclosed all of them.  The tracking algorithm assumes the target is at the
235 0EBh |                         |     ; center of this bounding box, which encloses all motion in the frame.  The 
235 0EBh |                         |     ; algorithm finds the center of this box, which roughly corresponds to the 
235 0EBh |                         |     ; location of the tracked object.  In reality, it lags behind the actual
235 0EBh |                         |     ; object location since it is actually tracking motion deltas between 
235 0EBh |                         |     ; frames.
235 0EBh |                         | 
235 0EBh | 40F8h 0100000011111000b |     LDR     r0, RCR
236 0ECh | 3900h 0011100100000000b |     CMP     r0, 00h         ; Check if this is the origin NP
237 0EDh | 9001h 1001000000000001b |     ZNE                     ; Sleep all other NPs at this point.
238 0EEh |                         | 
238 0EEh |                         |         ; Restrict to writing in Z memory (to keep the code from completely 
238 0EEh |                         |         ; exploding).  Note that this will collide with the storage locations
238 0EEh |                         |         ; for x/y min/max values, but shouldn't break the code otherwise.
238 0EEh |                         | 
238 0EEh | 42C0h 0100001011000000b |         LDR     r1, coord_pointer
239 0EFh | 233Fh 0010001100111111b |         AND     r1, 00111111b       ; Extract pixel address
240 0F0h | 0380h 0000001110000000b |         ADD     r1, START_OF_Z      
241 0F1h |                         | 
241 0F1h | 4080h 0100000010000000b |         LDR     r0, xmin    ; Find the center x coordinate
242 0F2h | 0082h 0000000010000010b |         ADD     r0, xmax
243 0F3h | 8840h 1000100001000000b |         LSR     r0
244 0F4h | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in z memory
245 0F5h | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
246 0F6h | 4081h 0100000010000001b |         LDR     r0, ymin    ; Find the center y coordinate
247 0F7h | 0083h 0000000010000011b |         ADD     r0, ymax
248 0F8h | 8840h 1000100001000000b |         LSR     r0
249 0F9h | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in z memory
250 0FAh | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
251 0FBh |                         | 
251 0FBh |                         |         ;STR     r1, coord_pointer
251 0FBh | 8280h 1000001010000000b |         NOP
252 0FCh | 8240h 1000001001000000b |     WAK
253 0FDh |                         | 
253 0FDh |                         |              
253 0FDh |                         | ;-------------------------------------------------------------------------------
253 0FDh |                         |  
253 0FDh |                         | ;------------------------------------------------------------------------------- 
253 0FDh |                         | ;-------------------------------------------------------------------------------
253 0FDh |                         | 
253 0FDh |                         | DEBUG:
253 0FDh |                         |           
253 0FDh |                         | ;-------------------------------------------------------------------------------
253 0FDh |                         | 
253 0FDh |                         |     ;LDR     r0, START_OF_Y
253 0FDh |                         |     ;BL      OUTPUT_DATA_BLOCK
253 0FDh |                         |              
253 0FDh |                         |     ;LDR     r0, START_OF_Z
253 0FDh |                         |     ;BL      OUTPUT_DATA_BLOCK
253 0FDh |                         | 
253 0FDh |                         | ;-------------------------------------------------------------------------------
253 0FDh |                         | 
253 0FDh |                         | COPY_IMAGE:
253 0FDh |                         | 
253 0FDh |                         | COPY_IMAGE_INIT:
253 0FDh |                         | 
253 0FDh | 4100h 0100000100000000b |     LDR     r0, START_OF_X
254 0FEh | 4340h 0100001101000000b |     LDR     r1, START_OF_Y
255 0FFh |                         | 
255 0FFh |                         | COPY_IMAGE_LOOP:
255 0FFh |                         | 
255 0FFh | 44F0h 0100010011110000b |     LDR     r2, [r0]
256 100h | 4CF1h 0100110011110001b |     STR     r2, [r1]
257 101h | 0101h 0000000100000001b |     ADD     r0, 1
258 102h | 0301h 0000001100000001b |     ADD     r1, 1
259 103h | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
260 104h | CFF3h 1100111111110011b |     BLO     COPY_IMAGE_LOOP
261 105h |                         | 
261 105h |                         | CONVERT_TO_UNSIGNED:
261 105h |                         | 
261 105h |                         | CONVERT_TO_UNSIGNED_INIT:
261 105h |                         | 
261 105h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
262 106h |                         | 
262 106h |                         | CONVERT_TO_UNSIGNED_LOOP:
262 106h |                         | 
262 106h | 42F0h 0100001011110000b |     LDR     r1, [r0]
263 107h | 8A80h 1000101010000000b |     LSL     r1          ; Max value is +255 now
264 108h | 4AF0h 0100101011110000b |     STR     r1, [r0]
265 109h | 0101h 0000000100000001b |     ADD     r0, 1
266 10Ah | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
267 10Bh | D063h 1101000001100011b |     BLO     CONVERT_TO_UNSIGNED_LOOP
268 10Ch |                         |  
268 10Ch |                         | EMBED_DATA:
268 10Ch |                         | 
268 10Ch | 40F8h 0100000011111000b |     LDR     r0, RCR
269 10Dh | 3900h 0011100100000000b |     CMP     r0, 00h         ; Check if this is the origin NP
270 10Eh | 9001h 1001000000000001b |     ZNE                     ; Sleep all other NPs at this point.
271 10Fh |                         |         
271 10Fh | 42C0h 0100001011000000b |         LDR     r1, coord_pointer
272 110h | 233Fh 0010001100111111b |         AND     r1, 00111111b       ; Extract pixel address
273 111h | 0380h 0000001110000000b |         ADD     r1, START_OF_Z      
274 112h | 4500h 0100010100000000b |         LDR     r2, START_OF_X
275 113h |                         | 
275 113h | 40F1h 0100000011110001b |         LDR     r0, [r1]    ; First coordinate stored in Z
276 114h |                         |         ; LDR     r0, 40  ; test data: center x
276 114h | 48F2h 0100100011110010b |         STR     r0, [r2]
277 115h |                         |         
277 115h |                         |         ; LDR     r0, 0       ; Clear the old X coor
277 115h |                         |         ; STR     r0, [r1]
277 115h |                         |         
277 115h | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
278 116h | 0501h 0000010100000001b |         ADD     r2, 1
279 117h |                         |         
279 117h | 40F1h 0100000011110001b |         LDR     r0, [r1]    ; Second coordinate stored in Z
280 118h |                         |         ; LDR     r0, 32  ; test data: center y
280 118h | 48F2h 0100100011110010b |         STR     r0, [r2]
281 119h |                         |         
281 119h |                         |         ;LDR     r0, 0       ; Clear the old Y coor
281 119h |                         |         ;STR     r0, [r1]
281 119h |                         |     
281 119h | 8240h 1000001001000000b |     WAK
282 11Ah |                         | 
282 11Ah |                         | OUTPUT_EMBEDDED_IMAGE:
282 11Ah |                         | 
282 11Ah | 4100h 0100000100000000b |     LDR     r0, START_OF_X      ; Location of differenced image
283 11Bh | F1D0h 1111000111010000b |     BL      OUTPUT_DATA_BLOCK   ; Output the image
284 11Ch |                         | 
284 11Ch |                         | 
284 11Ch |                         | ;------------------------------------------------------------------------------- 
284 11Ch |                         | 
284 11Ch | C08Fh 1100000010001111b |     B       START
285 11Dh |                         | 
285 11Dh |                         | 
285 11Dh |                         | 
285 11Dh |                         | ;-------------------------------------------------------------------------------
285 11Dh |                         | ; OUTPUT_DATA_BLOCK
285 11Dh |                         | ;
285 11Dh |                         | ; Description:
285 11Dh |                         | ;
285 11Dh |                         | ;   The output function, which dumps 64 bytes of data out through the column
285 11Dh |                         | ;   data bus.  This can be called with different starting addresses to determine
285 11Dh |                         | ;   whether X, Y, Z or some other block is output.
285 11Dh |                         | ;
285 11Dh |                         | ; Inputs:
285 11Dh |                         | ;
285 11Dh |                         | ;   r0          The address to begin outputing.  The last byte will be output
285 11Dh |                         | ;               from address r0+63.
285 11Dh |                         | ;
285 11Dh |                         | ; Outputs:
285 11Dh |                         | ;
285 11Dh |                         | ;   -           64 bytes for each NP on column data bus.
285 11Dh |                         | ;
285 11Dh |                         | ; Registers Modified:
285 11Dh |                         | ;
285 11Dh |                         | ;   r0, r1
285 11Dh |                         | ;-------------------------------------------------------------------------------
285 11Dh |                         | 
285 11Dh |                         | OUTPUT_DATA_BLOCK:
285 11Dh |                         | 
285 11Dh | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
286 11Eh | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS      
287 11Fh |                         | 
287 11Fh |                         | OUTPUT_DATA_BLOCK_LOOP:
287 11Fh |                         | 
287 11Fh | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
288 120h | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
289 121h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
290 122h | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
291 123h | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
292 124h | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
293 125h | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
294 126h | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
295 127h |                         |     
295 127h | 0101h 0000000100000001b |     ADD     r0, 1
296 128h | 38D1h 0011100011010001b |     CMP     r0, r1
297 129h | D1F1h 1101000111110001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
298 12Ah | 8210h 1000001000010000b |     BX 
