  0 000h |                         | ;-------------------------------------------------------------------------------
233 0E9h | 4281h 0100001010000001b |     LDR r1, z[1]
234 0EAh | 38D1h 0011100011010001b |     CMP r0, r1
235 0EBh | 9009h 1001000000001001b |     ZLS
236 0ECh | 4A80h 0100101010000000b |         STR r1, z[0]
237 0EDh | 4881h 0100100010000001b |         STR r0, z[1]
238 0EEh | 8240h 1000001001000000b |     WAK
239 0EFh | 4083h 0100000010000011b |     LDR r0, z[3]
240 0F0h | 4284h 0100001010000100b |     LDR r1, z[4]
241 0F1h | 38D1h 0011100011010001b |     CMP r0, r1
242 0F2h | 9009h 1001000000001001b |     ZLS
243 0F3h | 4A83h 0100101010000011b |         STR r1, z[3]
244 0F4h | 4884h 0100100010000100b |         STR r0, z[4]
245 0F5h | 8240h 1000001001000000b |     WAK
246 0F6h | 4086h 0100000010000110b |     LDR r0, z[6]
247 0F7h | 4287h 0100001010000111b |     LDR r1, z[7]
248 0F8h | 38D1h 0011100011010001b |     CMP r0, r1
249 0F9h | 9009h 1001000000001001b |     ZLS
250 0FAh | 4A86h 0100101010000110b |         STR r1, z[6]
251 0FBh | 4887h 0100100010000111b |         STR r0, z[7]
252 0FCh | 8240h 1000001001000000b |     WAK
253 0FDh | 4081h 0100000010000001b |     LDR r0, z[1]
254 0FEh | 4282h 0100001010000010b |     LDR r1, z[2]
255 0FFh | 38D1h 0011100011010001b |     CMP r0, r1
256 100h | 9009h 1001000000001001b |     ZLS
257 101h | 4A81h 0100101010000001b |         STR r1, z[1]
258 102h | 4882h 0100100010000010b |         STR r0, z[2]
259 103h | 8240h 1000001001000000b |     WAK
260 104h | 4084h 0100000010000100b |     LDR r0, z[4]
261 105h | 4285h 0100001010000101b |     LDR r1, z[5]
262 106h | 38D1h 0011100011010001b |     CMP r0, r1
263 107h | 9009h 1001000000001001b |     ZLS
264 108h | 4A84h 0100101010000100b |         STR r1, z[4]
265 109h | 4885h 0100100010000101b |         STR r0, z[5]
266 10Ah | 8240h 1000001001000000b |     WAK
267 10Bh | 4087h 0100000010000111b |     LDR r0, z[7]
268 10Ch | 4288h 0100001010001000b |     LDR r1, z[8]
269 10Dh | 38D1h 0011100011010001b |     CMP r0, r1
270 10Eh | 9009h 1001000000001001b |     ZLS
271 10Fh | 4A87h 0100101010000111b |         STR r1, z[7]
272 110h | 4888h 0100100010001000b |         STR r0, z[8]
273 111h | 8240h 1000001001000000b |     WAK
274 112h | 4085h 0100000010000101b |     LDR r0, z[5]
275 113h | 4288h 0100001010001000b |     LDR r1, z[8]
276 114h | 38D1h 0011100011010001b |     CMP r0, r1
277 115h | 9009h 1001000000001001b |     ZLS
278 116h | 4A85h 0100101010000101b |         STR r1, z[5]
279 117h | 4888h 0100100010001000b |         STR r0, z[8]
280 118h | 8240h 1000001001000000b |     WAK
281 119h | 4084h 0100000010000100b |     LDR r0, z[4]
282 11Ah | 4287h 0100001010000111b |     LDR r1, z[7]
283 11Bh | 38D1h 0011100011010001b |     CMP r0, r1
284 11Ch | 9009h 1001000000001001b |     ZLS
285 11Dh | 4A84h 0100101010000100b |         STR r1, z[4]
286 11Eh | 4887h 0100100010000111b |         STR r0, z[7]
287 11Fh | 8240h 1000001001000000b |     WAK
288 120h | 4080h 0100000010000000b |     LDR r0, z[0]
289 121h | 4283h 0100001010000011b |     LDR r1, z[3]
290 122h | 38D1h 0011100011010001b |     CMP r0, r1
291 123h | 9009h 1001000000001001b |     ZLS
292 124h | 4A80h 0100101010000000b |         STR r1, z[0]
293 125h | 4883h 0100100010000011b |         STR r0, z[3]
294 126h | 8240h 1000001001000000b |     WAK
295 127h | 4083h 0100000010000011b |     LDR r0, z[3]
296 128h | 4286h 0100001010000110b |     LDR r1, z[6]
297 129h | 38D1h 0011100011010001b |     CMP r0, r1
298 12Ah | 9009h 1001000000001001b |     ZLS
299 12Bh | 4A83h 0100101010000011b |         STR r1, z[3]
300 12Ch | 4886h 0100100010000110b |         STR r0, z[6]
301 12Dh | 8240h 1000001001000000b |     WAK
302 12Eh | 4082h 0100000010000010b |     LDR r0, z[2]
303 12Fh | 4285h 0100001010000101b |     LDR r1, z[5]
304 130h | 38D1h 0011100011010001b |     CMP r0, r1
305 131h | 9009h 1001000000001001b |     ZLS
306 132h | 4A82h 0100101010000010b |         STR r1, z[2]
307 133h | 4885h 0100100010000101b |         STR r0, z[5]
308 134h | 8240h 1000001001000000b |     WAK
309 135h | 4081h 0100000010000001b |     LDR r0, z[1]
310 136h | 4284h 0100001010000100b |     LDR r1, z[4]
311 137h | 38D1h 0011100011010001b |     CMP r0, r1
312 138h | 9009h 1001000000001001b |     ZLS
313 139h | 4A81h 0100101010000001b |         STR r1, z[1]
314 13Ah | 4884h 0100100010000100b |         STR r0, z[4]
315 13Bh | 8240h 1000001001000000b |     WAK
316 13Ch | 4084h 0100000010000100b |     LDR r0, z[4]
317 13Dh | 4287h 0100001010000111b |     LDR r1, z[7]
318 13Eh | 38D1h 0011100011010001b |     CMP r0, r1
319 13Fh | 9009h 1001000000001001b |     ZLS
320 140h | 4A84h 0100101010000100b |         STR r1, z[4]
321 141h | 4887h 0100100010000111b |         STR r0, z[7]
322 142h | 8240h 1000001001000000b |     WAK
323 143h | 4084h 0100000010000100b |     LDR r0, z[4]
324 144h | 4282h 0100001010000010b |     LDR r1, z[2]
325 145h | 38D1h 0011100011010001b |     CMP r0, r1
326 146h | 9009h 1001000000001001b |     ZLS
327 147h | 4A84h 0100101010000100b |         STR r1, z[4]
328 148h | 4882h 0100100010000010b |         STR r0, z[2]
329 149h | 8240h 1000001001000000b |     WAK
330 14Ah | 4086h 0100000010000110b |     LDR r0, z[6]
331 14Bh | 4284h 0100001010000100b |     LDR r1, z[4]
332 14Ch | 38D1h 0011100011010001b |     CMP r0, r1
333 14Dh | 9009h 1001000000001001b |     ZLS
334 14Eh | 4A86h 0100101010000110b |         STR r1, z[6]
335 14Fh | 4884h 0100100010000100b |         STR r0, z[4]
336 150h | 8240h 1000001001000000b |     WAK
337 151h | 4084h 0100000010000100b |     LDR r0, z[4]
338 152h | 4282h 0100001010000010b |     LDR r1, z[2]
339 153h | 38D1h 0011100011010001b |     CMP r0, r1
340 154h | 9009h 1001000000001001b |     ZLS
341 155h | 4A84h 0100101010000100b |         STR r1, z[4]
342 156h | 4882h 0100100010000010b |         STR r0, z[2]
343 157h | 8240h 1000001001000000b |     WAK
344 158h | 4084h 0100000010000100b |     LDR     r0, z[4]
345 159h | 8210h 1000001000010000b |     BX
346 15Ah |                         | 
346 15Ah |                         | 
346 15Ah |                         | 
346 15Ah |                         | ;-------------------------------------------------------------------------------
346 15Ah |                         | ; Output_Data_Block
346 15Ah |                         | ;
346 15Ah |                         | ; Description:
346 15Ah |                         | ;
346 15Ah |                         | ;   The output function, which dumps 64 bytes of data out through the column
346 15Ah |                         | ;   data bus.  This can be called with different starting addresses to determine
346 15Ah |                         | ;   whether X, Y, Z or some other block is output.
346 15Ah |                         | ;
346 15Ah |                         | ; Inputs:
346 15Ah |                         | ;
346 15Ah |                         | ;   r0          The address to begin outputing.  The last byte will be output
346 15Ah |                         | ;               from address r0+63.
346 15Ah |                         | ;
346 15Ah |                         | ; Outputs:
346 15Ah |                         | ;
346 15Ah |                         | ;   -           64 bytes for each NP on column data bus.
346 15Ah |                         | ;
346 15Ah |                         | ; Registers Modified:
346 15Ah |                         | ;
346 15Ah |                         | ;   r0, r1
346 15Ah |                         | ;-------------------------------------------------------------------------------
346 15Ah |                         | 
346 15Ah |                         | Output_Data_Block:
346 15Ah |                         | 
346 15Ah | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
347 15Bh | 0340h 0000001101000000b |     ADD     r1, 64      
348 15Ch |                         | 
348 15Ch |                         | OUTPUT_DATA_BLOCK_LOOP:
348 15Ch |                         | 
348 15Ch | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
349 15Dh | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
350 15Eh | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
351 15Fh | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
352 160h | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
353 161h | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
354 162h | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
355 163h | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
356 164h |                         |     
356 164h | 0101h 0000000100000001b |     ADD     r0, 1
357 165h | 38D1h 0011100011010001b |     CMP     r0, r1
358 166h | D5C1h 1101010111000001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
359 167h | 8210h 1000001000010000b |     BX 
