  0 000h |                         | ;-------------------------------------------------------------------------------
214 0D6h |                         | Swap_Pixels_Horizontally:
214 0D6h |                         |       
214 0D6h | 40C0h 0100000011000000b |     LDR     r0, intensity       ; Load this NPs current intensity
215 0D7h | 42F8h 0100001011111000b |     LDR     r1, RCR             ; Turn off the odd columns
216 0D8h | 2301h 0010001100000001b |     AND     r1, 01h 
217 0D9h | 9001h 1001000000000001b |     ZNE
218 0DAh | 42C0h 0100001011000000b |         LDR     r1, intensity   ; Save copy of intensity for E NP
219 0DBh | 40E8h 0100000011101000b |         LDR     r0, E           ; Load pixel from E NP
220 0DCh | 48C0h 0100100011000000b |         STR     r0, intensity
221 0DDh | 8240h 1000001001000000b |     WAK
222 0DEh | 9000h 1001000000000000b |     ZEQ                         ; Turn off even rows
223 0DFh | 42E4h 0100001011100100b |         LDR     r1, W           ; Load pixel from W NP
224 0E0h | 4AC0h 0100101011000000b |         STR     r1, intensity   ; W NP has our intensity, no tricks req'd
225 0E1h | 8240h 1000001001000000b |     WAK
226 0E2h | 8210h 1000001000010000b |     BX
227 0E3h |                         | 
227 0E3h |                         | 
227 0E3h |                         |       
227 0E3h |                         | ;-------------------------------------------------------------------------------
227 0E3h |                         | ; Determines if a passed pixel value belongs in this NP's histogram bins and, if 
227 0E3h |                         | ; so, updates the bin count.
227 0E3h |                         | ;
227 0E3h |                         | ; Inputs:
227 0E3h |                         | ;
227 0E3h |                         | ;   intensity   Pixel value to be binned, 0..255
227 0E3h |                         | ;
227 0E3h |                         | ; Outputs:
227 0E3h |                         | ;
227 0E3h |                         | ;   Local NP bins in Y and Z memory are updated
227 0E3h |                         | ;
227 0E3h |                         | ; Registers Modified:
227 0E3h |                         | ;
227 0E3h |                         | ;   r0, r1, r2, r3
227 0E3h |                         | ;-------------------------------------------------------------------------------
227 0E3h |                         | 
227 0E3h |                         | Bin_Matching_Pixels:
227 0E3h |                         | 
227 0E3h |                         |     ; Check if pixel belongs in this NP's bins.
227 0E3h |                         | 
227 0E3h | 40C0h 0100000011000000b |     LDR     r0, intensity           ; Load this NP's current intensity
228 0E4h | 21C0h 0010000111000000b |     AND     r0, HIST_NP_MASK        ; Check if this intensity belongs to this NP
229 0E5h | 38C1h 0011100011000001b |     CMP     r0, hist_assignment 
230 0E6h | 9001h 1001000000000001b |     ZNE     
231 0E7h | 40C0h 0100000011000000b |         LDR     r0, intensity       ; Isolate the bin address
232 0E8h | 213Fh 0010000100111111b |         AND     r0, HIST_BIN_MASK
233 0E9h | 42D0h 0100001011010000b |         LDR     r1, r0              ; Calculate the LSB and MSB addresses
234 0EAh | 0140h 0000000101000000b |         ADD     r0, START_OF_Y
235 0EBh | 0380h 0000001110000000b |         ADD     r1, START_OF_Z
236 0ECh | 44F0h 0100010011110000b |         LDR     r2, [r0]            ; Peform 16 bit addition
237 0EDh | 46F1h 0100011011110001b |         LDR     r3, [r1]            ; Peform 16 bit addition
238 0EEh | 0501h 0000010100000001b |         ADD     r2, 1
239 0EFh | 0F00h 0000111100000000b |         ADC     r3, 0
240 0F0h | 4CF0h 0100110011110000b |         STR     r2, [r0]            ; Save the 16 bit result
241 0F1h | 4EF1h 0100111011110001b |         STR     r3, [r1]
242 0F2h | 8240h 1000001001000000b |     WAK
243 0F3h | 8210h 1000001000010000b |     BX
244 0F4h |                         | 
244 0F4h |                         | 
244 0F4h |                         | 
244 0F4h |                         | ;-------------------------------------------------------------------------------
244 0F4h |                         | ; Output_Data_Block
244 0F4h |                         | ;
244 0F4h |                         | ; Description:
244 0F4h |                         | ;
244 0F4h |                         | ;   The output function, which dumps 64 bytes of data out through the column
244 0F4h |                         | ;   data bus.  This can be called with different starting addresses to determine
244 0F4h |                         | ;   whether X, Y, Z or some other block is output.
244 0F4h |                         | ;
244 0F4h |                         | ; Inputs:
244 0F4h |                         | ;
244 0F4h |                         | ;   r0          The address to begin outputing.  The last byte will be output
244 0F4h |                         | ;               from address r0+63.
244 0F4h |                         | ;
244 0F4h |                         | ; Outputs:
244 0F4h |                         | ;
244 0F4h |                         | ;   -           64 bytes for each NP on column data bus.
244 0F4h |                         | ;
244 0F4h |                         | ; Registers Modified:
244 0F4h |                         | ;
244 0F4h |                         | ;   r0, r1
244 0F4h |                         | ;-------------------------------------------------------------------------------
244 0F4h |                         | 
244 0F4h |                         | Output_Data_Block:
244 0F4h |                         | 
244 0F4h | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
245 0F5h | 0340h 0000001101000000b |     ADD     r1, 64      
246 0F6h |                         | 
246 0F6h |                         | OUTPUT_DATA_BLOCK_LOOP:
246 0F6h |                         | 
246 0F6h | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
247 0F7h | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
248 0F8h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
249 0F9h | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
250 0FAh | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
251 0FBh | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
252 0FCh | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
253 0FDh | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
254 0FEh |                         |     
254 0FEh | 0101h 0000000100000001b |     ADD     r0, 1
255 0FFh | 38D1h 0011100011010001b |     CMP     r0, r1
256 100h | CF61h 1100111101100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
257 101h | 8210h 1000001000010000b |     BX 
