  0 000h |                         | ;-------------------------------------------------------------------------------
228 0E4h |                         |         ; of its x/y min/max entires will be NULL/0 and it can assume the 
228 0E4h |                         |         ; incoming bounding box will enclose its own, as it has none.  So, all
228 0E4h |                         |         ; incoming values are accepted without comparison.
228 0E4h |                         |         ;
228 0E4h |                         |         ; NOTE: Since NPs with NULL values where asleep before, this CMP is 
228 0E4h |                         |         ;       valid for them even though the code above does modify some NPs.
228 0E4h |                         | 
228 0E4h | 4080h 0100000010000000b |         LDR     r0, xmin
229 0E5h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
230 0E6h | 9001h 1001000000000001b |         ZNE                     ; If NULL, use incoming coordinates always
231 0E7h | 4084h 0100000010000100b |             LDR     r0, xmin_in
232 0E8h | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
233 0E9h | 4880h 0100100010000000b |             STR     r0, xmin
234 0EAh | 4085h 0100000010000101b |             LDR     r0, ymin_in
235 0EBh | 4881h 0100100010000001b |             STR     r0, ymin
236 0ECh | 4086h 0100000010000110b |             LDR     r0, xmax_in
237 0EDh | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
238 0EEh | 4882h 0100100010000010b |             STR     r0, xmax
239 0EFh | 4087h 0100000010000111b |             LDR     r0, ymax_in
240 0F0h | 4883h 0100100010000011b |             STR     r0, ymax
241 0F1h | 8240h 1000001001000000b |         WAK
242 0F2h | 8240h 1000001001000000b |     WAK
243 0F3h |                         | 
243 0F3h |                         | CBB_COL_LOOP_CONDITION:
243 0F3h |                         | 
243 0F3h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
244 0F4h | CBB1h 1100101110110001b |     BNZ     CBB_COL_LOOP
245 0F5h |                         |          
245 0F5h |                         | ;-------------------------------------------------------------------------------
245 0F5h |                         | 
245 0F5h |                         | ; before we embed center_bb and next_x,y into X memory, lets make a copy in Y
245 0F5h |                         | 
245 0F5h |                         | COPY_IMAGE:
245 0F5h |                         | 
245 0F5h |                         | COPY_IMAGE_INIT:
245 0F5h |                         | 
245 0F5h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
246 0F6h | 4340h 0100001101000000b |     LDR     r1, START_OF_Y
247 0F7h |                         | 
247 0F7h |                         | COPY_IMAGE_LOOP:
247 0F7h |                         | 
247 0F7h | 44F0h 0100010011110000b |     LDR     r2, [r0]
248 0F8h | 4CF1h 0100110011110001b |     STR     r2, [r1]
249 0F9h | 0101h 0000000100000001b |     ADD     r0, 1
250 0FAh | 0301h 0000001100000001b |     ADD     r1, 1
251 0FBh | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
252 0FCh | CF73h 1100111101110011b |     BLO     COPY_IMAGE_LOOP
253 0FDh |                         | 
253 0FDh |                         | CONVERT_TO_UNSIGNED:
253 0FDh |                         | 
253 0FDh |                         | CONVERT_TO_UNSIGNED_INIT:
253 0FDh |                         | 
253 0FDh | 4100h 0100000100000000b |     LDR     r0, START_OF_X
254 0FEh |                         | 
254 0FEh |                         | CONVERT_TO_UNSIGNED_LOOP:
254 0FEh |                         | 
254 0FEh | 42F0h 0100001011110000b |     LDR     r1, [r0]
255 0FFh | 8A80h 1000101010000000b |     LSL     r1          ; Max value is +255 now
256 100h | 4AF0h 0100101011110000b |     STR     r1, [r0]
257 101h | 0101h 0000000100000001b |     ADD     r0, 1
258 102h | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
259 103h | CFE3h 1100111111100011b |     BLO     CONVERT_TO_UNSIGNED_LOOP
260 104h |                         |  
260 104h |                         | ;-------------------------------------------------------------------------------
260 104h |                         | 
260 104h |                         | FIND_BB_CENTER:
260 104h |                         | 
260 104h |                         |     ; At this point, the (0,0) NP has collected and compared all of the 
260 104h |                         |     ; individual NP bounding boxes and found the smallest bounding box that 
260 104h |                         |     ; enclosed all of them.  The tracking algorithm assumes the target is at the
260 104h |                         |     ; center of this bounding box, which encloses all motion in the frame.  The 
260 104h |                         |     ; algorithm finds the center of this box, which roughly corresponds to the 
260 104h |                         |     ; location of the tracked object.  In reality, it lags behind the actual
260 104h |                         |     ; object location since it is actually tracking motion deltas between 
260 104h |                         |     ; frames.
260 104h |                         | 
260 104h | 40F8h 0100000011111000b |     LDR     r0, RCR
261 105h | 3900h 0011100100000000b |     CMP     r0, 00h         ; Check if this is the origin NP
262 106h | 9001h 1001000000000001b |     ZNE                     ; Sleep all other NPs at this point.
263 107h |                         | 
263 107h |                         |         ; Restrict to writing in Z memory (to keep the code from completely 
263 107h |                         |         ; exploding).  Note that this will collide with the storage locations
263 107h |                         |         ; for x/y min/max values, but shouldn't break the code otherwise.
263 107h |                         | 
263 107h |                         |         ;LDR     r1, coord_pointer
263 107h |                         |         ;AND     r1, 00111111b       ; Extract pixel address
263 107h |                         |         ;ADD     r1, START_OF_Z      
263 107h | 4300h 0100001100000000b |         LDR     r1, START_OF_X
264 108h |                         | 
264 108h | 4080h 0100000010000000b |         LDR     r0, xmin    ; Find the center x coordinate
265 109h | 0082h 0000000010000010b |         ADD     r0, xmax
266 10Ah | 8840h 1000100001000000b |         LSR     r0
267 10Bh | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in X memory
268 10Ch | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
269 10Dh | 4081h 0100000010000001b |         LDR     r0, ymin    ; Find the center y coordinate
270 10Eh | 0083h 0000000010000011b |         ADD     r0, ymax
271 10Fh | 8840h 1000100001000000b |         LSR     r0
272 110h | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in X memory
273 111h | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
274 112h |                         | 
274 112h |                         |         ; now that centers have been saved, we take the difference and store the last
274 112h |                         | 
274 112h | 44C0h 0100010011000000b |         LDR     r2, coord_pointer   ; location to store the trajectory values
275 113h | 253Fh 0010010100111111b |         AND     r2, 00111111b       ; Extract pixel address
276 114h | 0580h 0000010110000000b |         ADD     r2, START_OF_Z      
277 115h | 4300h 0100001100000000b |         LDR     r1, START_OF_X
278 116h |                         | 
278 116h | 40F2h 0100000011110010b |         LDR     r0, [r2]
279 117h | 3900h 0011100100000000b |         CMP     r0, NULL_BB
280 118h | 9001h 1001000000000001b |         ZNE                     ; If NULL, store these as last coordinates seen
281 119h | 40F1h 0100000011110001b |                 LDR    r0, [r1]
282 11Ah | 48F2h 0100100011110010b |                 STR    r0, [r2] ; store the x_last
283 11Bh | 0301h 0000001100000001b |                 ADD    r1, 1
284 11Ch | 0501h 0000010100000001b |                 ADD    r2, 1
285 11Dh | 40F1h 0100000011110001b |                 LDR    r0, [r1]
286 11Eh | 48F2h 0100100011110010b |                 STR    r0, [r2] ; store the y_last
287 11Fh | 1301h 0001001100000001b |                 SUB    r1, 1
288 120h | 1501h 0001010100000001b |                 SUB    r2, 1
289 121h | 8240h 1000001001000000b |         WAK
290 122h |                         | 
290 122h |                         |         ; read the values from Z's coord_pointer and subtract from the current bb center
290 122h |                         |         
290 122h | 40F1h 0100000011110001b |         LDR     r0, [r1]
291 123h | 38F2h 0011100011110010b |         CMP     r0, [r2] ; x vs x_last
292 124h | 9009h 1001000000001001b |         ZLS     ; x > x_last
293 125h | 46F1h 0100011011110001b |                 LDR    r3, [r1]
294 126h | 16F2h 0001011011110010b |                 SUB    r3, [r2]
295 127h | 00D3h 0000000011010011b |                 ADD    r0, r3   ; xn0 = x + dx
296 128h | 0302h 0000001100000010b |                 ADD    r1, 2
297 129h | 48F1h 0100100011110001b |                 STR    r0, [r1]
298 12Ah | 00D3h 0000000011010011b |                 ADD    r0, r3   ; xn1 = x + dx
299 12Bh | 0302h 0000001100000010b |                 ADD    r1, 2
300 12Ch | 48F1h 0100100011110001b |                 STR    r0, [r1]
301 12Dh | 00D3h 0000000011010011b |                 ADD    r0, r3   ; xn2 = x + dx
302 12Eh | 0302h 0000001100000010b |                 ADD    r1, 2
303 12Fh | 48F1h 0100100011110001b |                 STR    r0, [r1]
304 130h | 1306h 0001001100000110b |                 SUB    r1, 6
305 131h | 8240h 1000001001000000b |         WAK
306 132h |                         |         
306 132h | 40F1h 0100000011110001b |         LDR     r0, [r1]
307 133h | 38F2h 0011100011110010b |         CMP     r0, [r2] ; x vs x_last
308 134h | 9008h 1001000000001000b |         ZHI     ; x <= x_last
309 135h | 46F2h 0100011011110010b |                 LDR    r3, [r2]
310 136h | 16F1h 0001011011110001b |                 SUB    r3, [r1]
311 137h | 10D3h 0001000011010011b |                 SUB    r0, r3   ; xn0 = x - dx
312 138h | 0302h 0000001100000010b |                 ADD    r1, 2
313 139h | 48F1h 0100100011110001b |                 STR    r0, [r1] 
314 13Ah | 10D3h 0001000011010011b |                 SUB    r0, r3   ; xn1 = x - dx
315 13Bh | 0302h 0000001100000010b |                 ADD    r1, 2
316 13Ch | 48F1h 0100100011110001b |                 STR    r0, [r1] 
317 13Dh | 10D3h 0001000011010011b |                 SUB    r0, r3   ; xn2 = x - dx
318 13Eh | 0302h 0000001100000010b |                 ADD    r1, 2
319 13Fh | 48F1h 0100100011110001b |                 STR    r0, [r1] 
320 140h | 1306h 0001001100000110b |                 SUB    r1, 6
321 141h | 8240h 1000001001000000b |         WAK
322 142h |                         | 
322 142h | 40F1h 0100000011110001b |         LDR     r0, [r1]
323 143h | 48F2h 0100100011110010b |         STR     r0, [r2] ; x_last = x
324 144h |                         |         
324 144h | 0301h 0000001100000001b |         ADD     r1, 1
325 145h | 0501h 0000010100000001b |         ADD     r2, 1
326 146h |                         | 
326 146h | 40F1h 0100000011110001b |         LDR     r0, [r1]
327 147h | 38F2h 0011100011110010b |         CMP     r0, [r2] ; y vs y_last
328 148h | 9009h 1001000000001001b |         ZLS     ; y > y_last
329 149h | 46F1h 0100011011110001b |                 LDR    r3, [r1]
330 14Ah | 16F2h 0001011011110010b |                 SUB    r3, [r2]
331 14Bh | 00D3h 0000000011010011b |                 ADD    r0, r3   ; yn0 = y + dy
332 14Ch | 0302h 0000001100000010b |                 ADD    r1, 2
333 14Dh | 48F1h 0100100011110001b |                 STR    r0, [r1]
334 14Eh | 00D3h 0000000011010011b |                 ADD    r0, r3   ; yn1 = y + dy
335 14Fh | 0302h 0000001100000010b |                 ADD    r1, 2
336 150h | 48F1h 0100100011110001b |                 STR    r0, [r1]
337 151h | 00D3h 0000000011010011b |                 ADD    r0, r3   ; yn2 = y + dy
338 152h | 0302h 0000001100000010b |                 ADD    r1, 2
339 153h | 48F1h 0100100011110001b |                 STR    r0, [r1]
340 154h | 1306h 0001001100000110b |                 SUB    r1, 6
341 155h | 8240h 1000001001000000b |         WAK
342 156h |                         |         
342 156h | 40F1h 0100000011110001b |         LDR     r0, [r1]
343 157h | 38F2h 0011100011110010b |         CMP     r0, [r2] ; y vs y_last
344 158h | 9008h 1001000000001000b |         ZHI     ; y <= y_last
345 159h | 46F2h 0100011011110010b |                 LDR    r3, [r2]
346 15Ah | 16F1h 0001011011110001b |                 SUB    r3, [r1]
347 15Bh | 10D3h 0001000011010011b |                 SUB    r0, r3   ; yn0 = y - dy
348 15Ch | 0302h 0000001100000010b |                 ADD    r1, 2
349 15Dh | 48F1h 0100100011110001b |                 STR    r0, [r1] 
350 15Eh | 10D3h 0001000011010011b |                 SUB    r0, r3   ; yn1 = y - dy
351 15Fh | 0302h 0000001100000010b |                 ADD    r1, 2
352 160h | 48F1h 0100100011110001b |                 STR    r0, [r1] 
353 161h | 10D3h 0001000011010011b |                 SUB    r0, r3   ; yn2 = y - dy
354 162h | 0302h 0000001100000010b |                 ADD    r1, 2
355 163h | 48F1h 0100100011110001b |                 STR    r0, [r1] 
356 164h | 1306h 0001001100000110b |                 SUB    r1, 6
357 165h | 8240h 1000001001000000b |         WAK
358 166h |                         |         
358 166h | 40F1h 0100000011110001b |         LDR     r0, [r1]
359 167h | 48F2h 0100100011110010b |         STR     r0, [r2] ; y_last = y
360 168h |                         | 
360 168h |                         |         ; X memory[(0,0) - (0,3)] now contains:
360 168h |                         |         ; x_center, y_center, x_next, y_next
360 168h |                         | 
360 168h |                         |         ; Z memory[(0,0) - (0,1)] now contains:
360 168h |                         |         ; x_last, y_last
360 168h |                         | 
360 168h |                         |         ; save x_last, y_last into Y for CDS
360 168h |                         | 
360 168h | 4300h 0100001100000000b |         LDR     r1, START_OF_X
361 169h | 4540h 0100010101000000b |         LDR     r2, START_OF_Y
362 16Ah | 40F1h 0100000011110001b |         LDR     r0, [r1]
363 16Bh | 48F2h 0100100011110010b |         STR     r0, [r2]
364 16Ch | 0301h 0000001100000001b |         ADD     r1, 1
365 16Dh | 0501h 0000010100000001b |         ADD     r2, 1
366 16Eh | 40F1h 0100000011110001b |         LDR     r0, [r1]
367 16Fh | 48F2h 0100100011110010b |         STR     r0, [r2]
368 170h |                         | 
368 170h | 8240h 1000001001000000b |     WAK
369 171h |                         | 
369 171h |                         | ;-------------------------------------------------------------------------------
369 171h |                         | 
369 171h |                         | OUTPUT_ORIGINAL_IMAGE:
369 171h |                         | 
369 171h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
370 172h | F740h 1111011101000000b |     BL      OUTPUT_DATA_BLOCK   ; Output the image
371 173h |                         |      
371 173h |                         | ;-------------------------------------------------------------------------------
371 173h |                         |  
371 173h |                         | ;-------------------------------------------------------------------------------
371 173h |                         | 
371 173h |                         | DEBUG:
371 173h |                         |           
371 173h |                         | ;-------------------------------------------------------------------------------
371 173h |                         | 
371 173h |                         |     ;LDR     r0, START_OF_Y
371 173h |                         |     ;BL      OUTPUT_DATA_BLOCK
371 173h |                         |              
371 173h |                         |     ;LDR     r0, START_OF_Z
371 173h |                         |     ;BL      OUTPUT_DATA_BLOCK
371 173h |                         | 
371 173h |                         | ;-------------------------------------------------------------------------------
371 173h |                         | 
371 173h | C08Fh 1100000010001111b |     B       START
372 174h |                         | 
372 174h |                         | 
372 174h |                         | 
372 174h |                         | ;-------------------------------------------------------------------------------
372 174h |                         | ; OUTPUT_DATA_BLOCK
372 174h |                         | ;
372 174h |                         | ; Description:
372 174h |                         | ;
372 174h |                         | ;   The output function, which dumps 64 bytes of data out through the column
372 174h |                         | ;   data bus.  This can be called with different starting addresses to determine
372 174h |                         | ;   whether X, Y, Z or some other block is output.
372 174h |                         | ;
372 174h |                         | ; Inputs:
372 174h |                         | ;
372 174h |                         | ;   r0          The address to begin outputing.  The last byte will be output
372 174h |                         | ;               from address r0+63.
372 174h |                         | ;
372 174h |                         | ; Outputs:
372 174h |                         | ;
372 174h |                         | ;   -           64 bytes for each NP on column data bus.
372 174h |                         | ;
372 174h |                         | ; Registers Modified:
372 174h |                         | ;
372 174h |                         | ;   r0, r1
372 174h |                         | ;-------------------------------------------------------------------------------
372 174h |                         | 
372 174h |                         | OUTPUT_DATA_BLOCK:
372 174h |                         | 
372 174h | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
373 175h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS      
374 176h |                         | 
374 176h |                         | OUTPUT_DATA_BLOCK_LOOP:
374 176h |                         | 
374 176h | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
375 177h | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
376 178h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
377 179h | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
378 17Ah | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
379 17Bh | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
380 17Ch | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
381 17Dh | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
382 17Eh |                         |     
382 17Eh | 0101h 0000000100000001b |     ADD     r0, 1
383 17Fh | 38D1h 0011100011010001b |     CMP     r0, r1
384 180h | D761h 1101011101100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
385 181h | 8210h 1000001000010000b |     BX 
