  0 000h |                         | ;-------------------------------------------------------------------------------
218 0DAh | 4085h 0100000010000101b |             LDR     r0, ymin_in
219 0DBh | 4881h 0100100010000001b |             STR     r0, ymin
220 0DCh | 4086h 0100000010000110b |             LDR     r0, xmax_in
221 0DDh | 0108h 0000000100001000b |             ADD     r0, 8       ; Add offset since E NP starts 8 cols higher
222 0DEh | 4882h 0100100010000010b |             STR     r0, xmax
223 0DFh | 4087h 0100000010000111b |             LDR     r0, ymax_in
224 0E0h | 4883h 0100100010000011b |             STR     r0, ymax
225 0E1h | 8240h 1000001001000000b |         WAK
226 0E2h | 8240h 1000001001000000b |     WAK
227 0E3h |                         | 
227 0E3h |                         | CBB_COL_LOOP_CONDITION:
227 0E3h |                         | 
227 0E3h | 1701h 0001011100000001b |     SUB     r3, 1               ; Indicate an additional shift is complete
228 0E4h | CAB1h 1100101010110001b |     BNZ     CBB_COL_LOOP
229 0E5h |                         |          
229 0E5h |                         | ;-------------------------------------------------------------------------------
229 0E5h |                         | 
229 0E5h |                         | FIND_BB_CENTER:
229 0E5h |                         | 
229 0E5h |                         |     ; At this point, the (0,0) NP has collected and compared all of the 
229 0E5h |                         |     ; individual NP bounding boxes and found the smallest bounding box that 
229 0E5h |                         |     ; enclosed all of them.  The tracking algorithm assumes the target is at the
229 0E5h |                         |     ; center of this bounding box, which encloses all motion in the frame.  The 
229 0E5h |                         |     ; algorithm finds the center of this box, which roughly corresponds to the 
229 0E5h |                         |     ; location of the tracked object.  In reality, it lags behind the actual
229 0E5h |                         |     ; object location since it is actually tracking motion deltas between 
229 0E5h |                         |     ; frames.
229 0E5h |                         | 
229 0E5h | 40F8h 0100000011111000b |     LDR     r0, RCR
230 0E6h | 3900h 0011100100000000b |     CMP     r0, 00h         ; Check if this is the origin NP
231 0E7h | 9001h 1001000000000001b |     ZNE                     ; Sleep all other NPs at this point.
232 0E8h |                         | 
232 0E8h |                         |         ; Restrict to writing in Z memory (to keep the code from completely 
232 0E8h |                         |         ; exploding).  Note that this will collide with the storage locations
232 0E8h |                         |         ; for x/y min/max values, but shouldn't break the code otherwise.
232 0E8h |                         | 
232 0E8h | 42C0h 0100001011000000b |         LDR     r1, coord_pointer
233 0E9h | 233Fh 0010001100111111b |         AND     r1, 00111111b       ; Extract pixel address
234 0EAh | 0380h 0000001110000000b |         ADD     r1, START_OF_Z      
235 0EBh |                         | 
235 0EBh | 4080h 0100000010000000b |         LDR     r0, xmin    ; Find the center x coordinate
236 0ECh | 0082h 0000000010000010b |         ADD     r0, xmax
237 0EDh | 8840h 1000100001000000b |         LSR     r0
238 0EEh | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in z memory
239 0EFh | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
240 0F0h | 4081h 0100000010000001b |         LDR     r0, ymin    ; Find the center y coordinate
241 0F1h | 0083h 0000000010000011b |         ADD     r0, ymax
242 0F2h | 8840h 1000100001000000b |         LSR     r0
243 0F3h | 48F1h 0100100011110001b |         STR     r0, [r1]    ; Save the result in z memory
244 0F4h | 0301h 0000001100000001b |         ADD     r1, 1       ; Move to next byte
245 0F5h |                         | 
245 0F5h |                         |         ;STR     r1, coord_pointer ; moving coord_pointer
245 0F5h | 8280h 1000001010000000b |         NOP
246 0F6h | 8240h 1000001001000000b |     WAK
247 0F7h |                         | 
247 0F7h |                         |              
247 0F7h |                         | ;-------------------------------------------------------------------------------
247 0F7h |                         |  
247 0F7h |                         | ;------------------------------------------------------------------------------- 
247 0F7h |                         | ;-------------------------------------------------------------------------------
247 0F7h |                         | 
247 0F7h |                         | DEBUG:
247 0F7h |                         |           
247 0F7h |                         | ;-------------------------------------------------------------------------------
247 0F7h |                         | 
247 0F7h |                         |     ;LDR     r0, START_OF_Y
247 0F7h |                         |     ;BL      OUTPUT_DATA_BLOCK
247 0F7h |                         |              
247 0F7h |                         |     ;LDR     r0, START_OF_Z
247 0F7h |                         |     ;BL      OUTPUT_DATA_BLOCK
247 0F7h |                         | 
247 0F7h |                         | ;-------------------------------------------------------------------------------
247 0F7h |                         | 
247 0F7h |                         | COPY_IMAGE:
247 0F7h |                         | 
247 0F7h |                         | COPY_IMAGE_INIT:
247 0F7h |                         | 
247 0F7h | 4100h 0100000100000000b |     LDR     r0, START_OF_X
248 0F8h | 4340h 0100001101000000b |     LDR     r1, START_OF_Y
249 0F9h |                         | 
249 0F9h |                         | COPY_IMAGE_LOOP:
249 0F9h |                         | 
249 0F9h | 44F0h 0100010011110000b |     LDR     r2, [r0]
250 0FAh | 4CF1h 0100110011110001b |     STR     r2, [r1]
251 0FBh | 0101h 0000000100000001b |     ADD     r0, 1
252 0FCh | 0301h 0000001100000001b |     ADD     r1, 1
253 0FDh | 3940h 0011100101000000b |     CMP     r0, NUM_PIXELS
254 0FEh | CF93h 1100111110010011b |     BLO     COPY_IMAGE_LOOP
255 0FFh |                         | 
255 0FFh |                         | ;------------------------------------------------------------------------------- 
255 0FFh |                         | 
255 0FFh | C08Fh 1100000010001111b |     B       START
256 100h |                         | 
256 100h |                         | 
256 100h |                         | 
256 100h |                         | ;-------------------------------------------------------------------------------
256 100h |                         | ; OUTPUT_DATA_BLOCK
256 100h |                         | ;
256 100h |                         | ; Description:
256 100h |                         | ;
256 100h |                         | ;   The output function, which dumps 64 bytes of data out through the column
256 100h |                         | ;   data bus.  This can be called with different starting addresses to determine
256 100h |                         | ;   whether X, Y, Z or some other block is output.
256 100h |                         | ;
256 100h |                         | ; Inputs:
256 100h |                         | ;
256 100h |                         | ;   r0          The address to begin outputing.  The last byte will be output
256 100h |                         | ;               from address r0+63.
256 100h |                         | ;
256 100h |                         | ; Outputs:
256 100h |                         | ;
256 100h |                         | ;   -           64 bytes for each NP on column data bus.
256 100h |                         | ;
256 100h |                         | ; Registers Modified:
256 100h |                         | ;
256 100h |                         | ;   r0, r1
256 100h |                         | ;-------------------------------------------------------------------------------
256 100h |                         | 
256 100h |                         | OUTPUT_DATA_BLOCK:
256 100h |                         | 
256 100h | 42D0h 0100001011010000b |     LDR     r1, r0          ; Calculate the final address.
257 101h | 0340h 0000001101000000b |     ADD     r1, NUM_PIXELS      
258 102h |                         | 
258 102h |                         | OUTPUT_DATA_BLOCK_LOOP:
258 102h |                         | 
258 102h | A0F0h 1010000011110000b |     OUT     [r0], 0          ; Row 0
259 103h | A2F0h 1010001011110000b |     OUT     [r0], 1          ; Row 1
260 104h | A4F0h 1010010011110000b |     OUT     [r0], 2          ; Row 2
261 105h | A6F0h 1010011011110000b |     OUT     [r0], 3          ; Row 3
262 106h | A8F0h 1010100011110000b |     OUT     [r0], 4          ; Row 4
263 107h | AAF0h 1010101011110000b |     OUT     [r0], 5          ; Row 5
264 108h | ACF0h 1010110011110000b |     OUT     [r0], 6          ; Row 6
265 109h | AEF0h 1010111011110000b |     OUT     [r0], 7          ; Row 7
266 10Ah |                         |     
266 10Ah | 0101h 0000000100000001b |     ADD     r0, 1
267 10Bh | 38D1h 0011100011010001b |     CMP     r0, r1
268 10Ch | D021h 1101000000100001b |     BNE     OUTPUT_DATA_BLOCK_LOOP
269 10Dh | 8210h 1000001000010000b |     BX 
